Player,Country,1975,1979,1983,1987,1992,1996,1999,2003,2007,2011,2015,2019
Martin Snedden,New Zealand,0,0,61,157,0,0,0,0,0,0,0,0
John Wright,New Zealand,0,166,83,173,71,0,0,0,0,0,0,0
Martin Crowe,New Zealand,0,0,202,222,456,0,0,0,0,0,0,0
Andrew Jones,New Zealand,0,0,0,94,322,0,0,0,0,0,0,0
Jeffrey Crowe,New Zealand,0,0,40,180,0,0,0,0,0,0,0,0
Dipak Patel,New Zealand,0,0,0,58,25,14,0,0,0,0,0,0
John Bracewell,New Zealand,0,0,41,39,0,0,0,0,0,0,0,0
Ian Smith,New Zealand,0,0,8,69,61,0,0,0,0,0,0,0
Stephen Boock,New Zealand,0,0,0,19,0,0,0,0,0,0,0,0
Ewen Chatfield,New Zealand,0,3,37,5,0,0,0,0,0,0,0,0
Willie Watson,New Zealand,0,0,0,24,5,0,0,0,0,0,0,0
Robin Brown,Zimbabwe,0,0,93,17,0,0,0,0,0,0,0,0
Ali Omarshah,Zimbabwe,0,0,26,80,160,0,0,0,0,0,0,0
David Houghton,Zimbabwe,0,0,176,226,165,0,0,0,0,0,0,0
Andrew Pycroft,Zimbabwe,0,0,71,174,50,0,0,0,0,0,0,0
Kevin Curran,Zimbabwe,0,0,212,75,0,0,0,0,0,0,0,0
Andrew Waller,Zimbabwe,0,0,0,125,192,159,0,0,0,0,0,0
Grant Paterson,Zimbabwe,0,0,99,24,0,0,0,0,0,0,0,0
Peter Rawson,Zimbabwe,0,0,24,56,0,0,0,0,0,0,0,0
Iain Butchart,Zimbabwe,0,0,82,98,60,0,0,0,0,0,0,0
Eddo Brandes,Zimbabwe,0,0,0,21,71,7,21,0,0,0,0,0
Athanasios Traicos,Zimbabwe,0,0,25,10,35,0,0,0,0,0,0,0
Mansoor Akhtar,Pakistan,0,0,9,99,0,0,0,0,0,0,0,0
Ramiz Raja,Pakistan,0,0,0,349,348,2,0,0,0,0,0,0
Saleem Malik,Pakistan,0,0,0,323,99,133,19,0,0,0,0,0
Javed Miandad,Pakistan,52,46,220,274,434,54,0,0,0,0,0,0
Ijaz Ahmed,Pakistan,0,0,0,129,14,197,176,0,0,0,0,0
Imran Khan,Pakistan,9,42,283,147,185,0,0,0,0,0,0,0
Wasim Akram,Pakistan,0,0,0,85,61,60,148,71,0,0,0,0
Saleem Yousuf,Pakistan,0,0,0,112,0,0,0,0,0,0,0,0
Abdul Qadir,Pakistan,0,0,62,56,0,0,0,0,0,0,0,0
Tausif Ahmed,Pakistan,0,0,0,1,0,0,0,0,0,0,0,0
Salim Jaffer,Pakistan,0,0,0,9,0,0,0,0,0,0,0,0
Graham Gooch,England,0,210,0,471,213,0,0,0,0,0,0,0
Chris Broad,England,0,0,0,67,0,0,0,0,0,0,0,0
Tim Robinson,England,0,0,0,142,0,0,0,0,0,0,0,0
Mike Gatting,England,0,0,83,354,0,0,0,0,0,0,0,0
Allan Lamb,England,0,0,278,299,79,0,0,0,0,0,0,0
Derek Pringle,England,0,0,0,20,30,0,0,0,0,0,0,0
John Emburey,England,0,0,0,96,0,0,0,0,0,0,0,0
Paul Downton,England,0,0,0,19,0,0,0,0,0,0,0,0
Phillip De Freitas,England,0,0,0,79,16,89,0,0,0,0,0,0
Neil Foster,England,0,0,0,42,0,0,0,0,0,0,0,0
Gladstone Small,England,0,0,0,3,5,0,0,0,0,0,0,0
Geoff Marsh,Australia,0,0,0,428,151,0,0,0,0,0,0,0
David Boon,Australia,0,0,0,447,368,0,0,0,0,0,0,0
Dean Jones,Australia,0,0,0,314,276,0,0,0,0,0,0,0
Allan Border,Australia,0,59,150,183,60,0,0,0,0,0,0,0
Steve Waugh,Australia,0,0,0,167,187,226,398,0,0,0,0,0
Simon O'Donnell,Australia,0,0,0,15,0,0,0,0,0,0,0,0
Gregory Dyer,Australia,0,0,0,50,0,0,0,0,0,0,0,0
Peter Taylor,Australia,0,0,0,17,17,0,0,0,0,0,0,0
Craig McDermott,Australia,0,0,0,34,9,0,0,0,0,0,0,0
Tim May,Australia,0,0,0,16,0,0,0,0,0,0,0,0
Bruce Reid,Australia,0,0,0,1,9,0,0,0,0,0,0,0
Malcolm Jarvis,Zimbabwe,0,0,0,9,28,0,0,0,0,0,0,0
Desmond Haynes,West Indies,0,144,240,219,251,0,0,0,0,0,0,0
Carlisle Best,West Indies,0,0,0,23,0,0,0,0,0,0,0,0
Richie Richardson,West Indies,0,0,0,271,132,236,0,0,0,0,0,0
Sir Viv Richards,West Indies,38,217,367,391,0,0,0,0,0,0,0,0
Gus Logie,West Indies,0,0,0,181,101,0,0,0,0,0,0,0
Roger Harper,West Indies,0,0,0,37,3,78,0,0,0,0,0,0
Carl Hooper,West Indies,0,0,0,42,120,0,0,54,0,0,0,0
Jeff Dujon,West Indies,0,0,53,59,0,0,0,0,0,0,0,0
Winston Benjamin,West Indies,0,0,0,15,54,0,0,0,0,0,0,0
Courtney Walsh,West Indies,0,0,0,18,0,13,6,0,0,0,0,0
Balfour Patterson,West Indies,0,0,0,4,0,0,0,0,0,0,0,0
Roshan Mahanama,Sri Lanka,0,0,0,134,246,22,136,0,0,0,0,0
Brendon Kuruppu,Sri Lanka,0,0,182,69,0,0,0,0,0,0,0,0
Asanka Gurusinha,Sri Lanka,0,0,0,108,73,306,0,0,0,0,0,0
Aravinda de Silva,Sri Lanka,0,0,0,101,175,382,73,267,0,0,0,0
Arjuna Ranatunga,Sri Lanka,0,0,80,252,262,206,134,0,0,0,0,0
Duleep Mendis,Sri Lanka,40,78,158,136,0,0,0,0,0,0,0,0
Ranjan Madugalle,Sri Lanka,0,4,104,85,0,0,0,0,0,0,0,0
Ravi Ratnayeke,Sri Lanka,0,0,0,52,0,0,0,0,0,0,0,0
Ashantha De Mel,Sri Lanka,0,0,66,0,0,0,0,0,0,0,0,0
Vinothen John,Sri Lanka,0,0,35,11,0,0,0,0,0,0,0,0
Sangarange Anurasiri,Sri Lanka,0,0,0,0,21,0,0,0,0,0,0,0
Kris Srikkanth,India,0,0,156,248,116,0,0,0,0,0,0,0
Sunil Gavaskar,India,113,89,59,300,0,0,0,0,0,0,0,0
Navjot Sidhu,India,0,0,0,276,0,175,0,0,0,0,0,0
Dillip Vengsarkar,India,0,44,37,171,0,0,0,0,0,0,0,0
Mohammad Azharuddin,India,0,0,0,190,332,143,161,0,0,0,0,0
Ravishankar Shastri,India,0,0,40,63,82,0,0,0,0,0,0,0
Kapil Dev,India,0,53,303,152,161,0,0,0,0,0,0,0
Manoj Prabhakar,India,0,0,0,23,11,11,0,0,0,0,0,0
Kiran More,India,0,0,0,59,41,0,0,0,0,0,0,0
Laxman Sivaramakrishnan,India,0,0,0,0,0,0,0,0,0,0,0,0
Maninder Singh,India,0,0,0,4,0,0,0,0,0,0,0,0
Ken Rutherford,New Zealand,0,0,0,204,212,0,0,0,0,0,0,0
Philip Simmons,West Indies,0,0,0,170,153,0,13,0,0,0,0,0
Eldine Baptiste,West Indies,0,0,0,14,0,0,0,0,0,0,0,0
Charles Athey,England,0,0,0,211,0,0,0,0,0,0,0,0
Edward Hemmings,England,0,0,0,4,0,0,0,0,0,0,0,0
Rumesh Ratnayake,Sri Lanka,0,0,54,27,0,0,0,0,0,0,0,0
Kevin Arnott,Zimbabwe,0,0,0,112,94,0,0,0,0,0,0,0
Babu Meman,Zimbabwe,0,0,0,19,0,0,0,0,0,0,0,0
Tom Moody,Australia,0,0,0,10,202,0,117,0,0,0,0,0
Sridharan Jeganathan,Sri Lanka,0,0,0,24,0,0,0,0,0,0,0,0
Chetan Sharma,India,0,0,0,0,0,0,0,0,0,0,0,0
Andris Zesers,Australia,0,0,0,10,0,0,0,0,0,0,0,0
Manzoor Elahi,Pakistan,0,0,0,4,0,0,0,0,0,0,0,0
Michael Veletta,Australia,0,0,0,136,0,0,0,0,0,0,0,0
Roy Dias,Sri Lanka,0,75,150,85,0,0,0,0,0,0,0,0
Mudassar Nazar,Pakistan,0,3,106,40,0,0,0,0,0,0,0,0
Shoaib Mohammad,Pakistan,0,0,0,0,0,0,0,0,0,0,0,0
Chandrakant Pandit,India,0,0,0,24,0,0,0,0,0,0,0,0
Philip Horne,New Zealand,0,0,0,18,0,0,0,0,0,0,0,0
Danny Morrison,New Zealand,0,0,0,0,12,15,0,0,0,0,0,0
Roger Binny,India,0,0,73,0,0,0,0,0,0,0,0,0
Chris Gayle,West Indies,0,0,0,0,0,0,0,206,228,170,340,107
Evin Lewis,West Indies,0,0,0,0,0,0,0,0,0,0,0,3
Shai Hope,West Indies,0,0,0,0,0,0,0,0,0,0,0,90
Nicholas Pooran,West Indies,0,0,0,0,0,0,0,0,0,0,0,137
Shimron Hetmeyer,West Indies,0,0,0,0,0,0,0,0,0,0,0,67
Jason Holder,West Indies,0,0,0,0,0,0,0,0,0,0,155,60
Andre Russell,West Indies,0,0,0,0,0,0,0,0,0,52,104,36
Carlos Brathwaite,West Indies,0,0,0,0,0,0,0,0,0,0,0,30
Sheldon Cottrell,West Indies,0,0,0,0,0,0,0,0,0,0,0,1
Oshane Thomas,West Indies,0,0,0,0,0,0,0,0,0,0,0,0
Shannon Gabriel,West Indies,0,0,0,0,0,0,0,0,0,0,0,0
Jonny Bairstow,England,0,0,0,0,0,0,0,0,0,0,0,128
Joe Root,England,0,0,0,0,0,0,0,0,0,0,202,279
Chris Woakes,England,0,0,0,0,0,0,0,0,0,0,90,92
Ben Stokes,England,0,0,0,0,0,0,0,0,0,0,0,118
Jason Roy,England,0,0,0,0,0,0,0,0,0,0,0,215
Eoin Morgan,England,0,0,0,0,0,0,0,0,91,120,90,101
Jos Butler,England,0,0,0,0,0,0,0,0,0,0,141,185
Liam Plunkett,England,0,0,0,0,0,0,0,0,31,0,0,36
Jofra Archer,England,0,0,0,0,0,0,0,0,0,0,0,8
Adil Rashid,England,0,0,0,0,0,0,0,0,0,0,0,3
Mark Wood,England,0,0,0,0,0,0,0,0,0,0,0,10
Moeen Ali,England,0,0,0,0,0,0,0,0,0,0,192,22
Quinton de Kock,South Africa,0,0,0,0,0,0,0,0,0,0,145,101
Hashim Amla,South Africa,0,0,0,0,0,0,0,0,0,306,333,19
Aiden Markram,South Africa,0,0,0,0,0,0,0,0,0,0,0,56
Faf du Plessis,South Africa,0,0,0,0,0,0,0,0,0,159,380,105
Rassie van der Dussen,South Africa,0,0,0,0,0,0,0,0,0,0,0,113
Jean-Paul Duminy,South Africa,0,0,0,0,0,0,0,0,0,224,164,56
Dwaine Pretorius,South Africa,0,0,0,0,0,0,0,0,0,0,0,1
Andile Phehlukwayo,South Africa,0,0,0,0,0,0,0,0,0,0,0,66
Kagiso Rabada,South Africa,0,0,0,0,0,0,0,0,0,0,0,55
Lungisani Ngidi,South Africa,0,0,0,0,0,0,0,0,0,0,0,6
Imran Tahir,South Africa,0,0,0,0,0,0,0,0,0,1,8,10
Imam-ul-Haq,Pakistan,0,0,0,0,0,0,0,0,0,0,0,99
Fakhar Zaman,Pakistan,0,0,0,0,0,0,0,0,0,0,0,58
Babar Azam,Pakistan,0,0,0,0,0,0,0,0,0,0,0,115
Haris Sohail,Pakistan,0,0,0,0,0,0,0,0,0,0,177,8
Sarfraz Ahmed,Pakistan,0,0,0,0,0,0,0,0,0,0,160,103
Mohammad Hafeez,Pakistan,0,0,0,0,0,0,0,0,15,215,0,146
Imad Wasim,Pakistan,0,0,0,0,0,0,0,0,0,0,0,1
Shadab Khan,Pakistan,0,0,0,0,0,0,0,0,0,0,0,10
Hasan Ali,Pakistan,0,0,0,0,0,0,0,0,0,0,0,43
Wahab Riaz,Pakistan,0,0,0,0,0,0,0,0,0,8,83,67
Mohammad Amir,Pakistan,0,0,0,0,0,0,0,0,0,0,0,3
Darren Bravo,West Indies,0,0,0,0,0,0,0,0,0,139,49,0
Ashley Nurse,West Indies,0,0,0,0,0,0,0,0,0,0,0,19
Lahiru Thirimanne,Sri Lanka,0,0,0,0,0,0,0,0,0,0,302,29
Dimuth Karunaratne,Sri Lanka,0,0,0,0,0,0,0,0,0,0,37,82
Kusal Perera,Sri Lanka,0,0,0,0,0,0,0,0,0,0,27,107
Kusal Mendis,Sri Lanka,0,0,0,0,0,0,0,0,0,0,0,2
Dhananjaya de Silva,Sri Lanka,0,0,0,0,0,0,0,0,0,0,0,4
Angelo Mathews,Sri Lanka,0,0,0,0,0,0,0,0,0,94,195,0
Jeevan Mendis,Sri Lanka,0,0,0,0,0,0,0,0,0,0,13,1
Thisara Perera,Sri Lanka,0,0,0,0,0,0,0,0,0,44,62,29
Isuru Udana,Sri Lanka,0,0,0,0,0,0,0,0,0,0,0,10
Suranga Lakmal,Sri Lanka,0,0,0,0,0,0,0,0,0,0,7,22
Lasith Malinga,Sri Lanka,0,0,0,0,0,0,0,0,12,6,4,5
Martin Guptill,New Zealand,0,0,0,0,0,0,0,0,0,262,547,98
Colin Munro,New Zealand,0,0,0,0,0,0,0,0,0,0,0,104
Kane Williamson,New Zealand,0,0,0,0,0,0,0,0,0,99,234,119
Ross Taylor,New Zealand,0,0,0,0,0,0,0,0,107,324,221,130
Tom Latham,New Zealand,0,0,0,0,0,0,0,0,0,0,0,13
James Neesham,New Zealand,0,0,0,0,0,0,0,0,0,0,0,25
Colin de Grandhomme,New Zealand,0,0,0,0,0,0,0,0,0,0,0,15
Mitchell Santner,New Zealand,0,0,0,0,0,0,0,0,0,0,0,17
Matthew Henry,New Zealand,0,0,0,0,0,0,0,0,0,0,0,6
Lockie Ferguson,New Zealand,0,0,0,0,0,0,0,0,0,0,0,4
Trent Boult,New Zealand,0,0,0,0,0,0,0,0,0,0,0,0
Mohammad Shahzad,Afghanistan,0,0,0,0,0,0,0,0,0,0,0,7
Hazratullah Zazai,Afghanistan,0,0,0,0,0,0,0,0,0,0,0,64
Rahmat Shah,Afghanistan,0,0,0,0,0,0,0,0,0,0,0,45
Hashmatullah Shahidi,Afghanistan,0,0,0,0,0,0,0,0,0,0,0,81
Mohammad Nabi,Afghanistan,0,0,0,0,0,0,0,0,0,0,90,27
Gulbadin Naib,Afghanistan,0,0,0,0,0,0,0,0,0,0,0,58
Najibullah Zadran,Afghanistan,0,0,0,0,0,0,0,0,0,0,123,98
Rashid Khan,Afghanistan,0,0,9,0,0,0,0,0,0,0,0,29
Dawlat Zadran,Afghanistan,0,0,0,0,0,0,0,0,0,0,14,10
Mujeeb Ur Rahman,Afghanistan,0,0,0,0,0,0,0,0,0,0,0,14
Hamid Hassan,Afghanistan,0,0,0,0,0,0,0,0,0,0,38,14
Aaron Finch,Australia,0,0,0,0,0,0,0,0,0,0,280,190
David Warner,Australia,0,0,0,0,0,0,0,0,0,0,345,255
Usman Khawaja,Australia,0,0,0,0,0,0,0,0,0,0,0,88
Steve Smith,Australia,0,0,0,0,0,0,0,0,0,53,402,170
Glenn Maxwell,Australia,0,0,0,0,0,0,0,0,0,0,324,52
Marcus Stoinis,Australia,0,0,0,0,0,0,0,0,0,0,0,19
Alex Carey,Australia,0,0,0,0,0,0,0,0,0,0,0,120
Nathan Coulter-Nile,Australia,0,0,0,0,0,0,0,0,0,0,0,98
Patrick Cummins,Australia,0,0,0,0,0,0,0,0,0,0,7,12
Mitchell Starc,Australia,0,0,0,0,0,0,0,0,0,0,0,14
Adam Zampa,Australia,0,0,0,0,0,0,0,0,0,0,0,1
Tamim Iqbal,Bangladesh,0,0,0,0,0,0,0,0,172,157,154,59
Soumya Sarkar,Bangladesh,0,0,0,0,0,0,0,0,0,0,175,69
Shakib Al Hasan,Bangladesh,0,0,0,0,0,0,0,0,202,142,196,260
Mushfiqur Rahim,Bangladesh,0,0,0,0,0,0,0,0,131,81,298,141
Mohammad Mithun,Bangladesh,0,0,0,0,0,0,0,0,0,0,0,47
Mahmudullah,Bangladesh,0,0,0,0,0,0,0,0,0,32,365,94
Mosaddeck Hossain,Bangladesh,0,0,0,0,0,0,0,0,0,0,0,63
Mehidy Hasan,Bangladesh,0,0,0,0,0,0,0,0,0,0,0,24
Mohammad Saifuddin,Bangladesh,0,0,0,0,0,0,0,0,0,0,0,34
Mashrafe Mortaza,Bangladesh,0,0,0,0,0,0,0,28,109,0,28,5
Mustafizur Rahman,Bangladesh,0,0,0,0,0,0,0,0,0,0,0,0
David Miller,South Africa,0,0,0,0,0,0,0,0,0,0,324,69
Chris Morris,South Africa,0,0,0,0,0,0,0,0,0,0,0,52
Asif Ali,Pakistan,0,0,0,0,0,0,0,0,0,0,0,19
Shoaib Malik,Pakistan,0,0,0,0,0,0,0,0,92,0,0,8
Nuwan Pradeep,Sri Lanka,0,0,0,0,0,0,0,0,0,0,0,0
Tabraiz Shamsi,South Africa,0,0,0,0,0,0,0,0,0,0,0,0
Shikhar Dhawan,India,0,0,0,0,0,0,0,0,0,0,412,125
Rohit Sharma,India,0,0,0,0,0,0,0,0,0,0,330,179
Virat Kohli,India,0,0,0,0,0,0,0,0,0,282,305,100
KL Rahul,India,0,0,0,0,0,0,0,0,0,0,0,37
M S Dhoni,India,0,0,0,0,0,0,0,0,29,241,237,61
Hardik Pandya,India,0,0,0,0,0,0,0,0,0,0,0,63
Kedar Jadhav,India,0,0,0,0,0,0,0,0,0,0,0,0
Bhuvneshwar Kumar,India,0,0,0,0,0,0,0,0,0,0,0,0
Kuldeep Yadav,India,0,0,0,0,0,0,0,0,0,0,0,0
Yuzvendra Chahal,India,0,0,0,0,0,0,0,0,0,0,0,0
Jasprit Bumrah,India,0,0,0,0,0,0,0,0,0,0,0,0
Noor Ali Zadran,Afghanistan,0,0,0,0,0,0,0,0,0,0,0,31
Ikram Ali Khil,Afghanistan,0,0,0,0,0,0,0,0,0,0,0,2
Aftab Alam,Afghanistan,0,0,0,0,0,0,0,0,0,0,14,14
Shaun Marsh,Australia,0,0,0,0,0,0,0,0,0,0,0,23
Kane Richardson,Australia,0,0,0,0,0,0,0,0,0,0,0,1
Shaheen Shah Afridi,Pakistan,0,0,0,0,0,0,0,0,0,0,0,1
Virender Sehwag,India,0,0,0,0,0,0,0,299,164,380,0,0
Sachin Tendulkar,India,0,0,0,0,283,458,253,673,64,482,0,0
Gautam Gambhir,India,0,0,0,0,0,0,0,0,0,393,0,0
Yusuf Pathan,India,0,0,0,0,0,0,0,0,0,74,0,0
Yuvraj Singh,India,0,0,0,0,0,0,0,240,136,362,0,0
Harbhajan Singh,India,0,0,0,0,0,0,0,58,17,18,0,0
Zaheer Khan,India,0,0,0,0,0,0,0,18,16,18,0,0
Sreesanth,India,0,0,0,0,0,0,0,0,0,0,0,0
Munaf Patel,India,0,0,0,0,0,0,0,0,25,1,0,0
Imrul Kayes,Bangladesh,0,0,0,0,0,0,0,0,0,188,9,0
Junaid Siddique,Bangladesh,0,0,0,0,0,0,0,0,0,114,0,0
Raqibul Hasan,Bangladesh,0,0,0,0,0,0,0,0,0,70,0,0
Naeem Islam,Bangladesh,0,0,0,0,0,0,0,0,0,40,0,0
Abdur Razzak,Bangladesh,0,0,0,0,0,0,0,0,29,15,0,0
Shafiul Islam,Bangladesh,0,0,0,0,0,0,0,0,0,26,0,0
Rubel Hossain,Bangladesh,0,0,0,0,0,0,0,0,0,11,0,0
Alex Obanda,Kenya,0,0,0,0,0,0,0,0,0,43,0,0
Seren Waters,Kenya,0,0,0,0,0,0,0,0,0,38,0,0
Collins Obuya,Kenya,0,0,0,0,0,0,0,88,31,243,0,0
Stephen Tikolo,Kenya,0,0,0,0,0,196,167,206,155,44,0,0
Maurice Ouma,Kenya,0,0,0,0,0,0,0,0,75,22,0,0
Rakeep Patel,Kenya,0,0,0,0,0,0,0,0,0,46,0,0
James Kamande,Kenya,0,0,0,0,0,0,0,0,29,27,0,0
Thomas Odoyo,Kenya,0,0,0,0,0,42,117,156,46,102,0,0
Nehemiah Odhiambo,Kenya,0,0,0,0,0,0,0,0,0,56,0,0
James Ngoche,Kenya,0,0,0,0,0,0,0,0,0,10,0,0
Elijah Otieno,Kenya,0,0,0,0,0,0,0,0,0,13,0,0
Brendon McCullum,New Zealand,0,0,0,0,0,0,0,41,117,256,328,0
Jesse Ryder,New Zealand,0,0,0,0,0,0,0,0,0,184,0,0
James Franklin,New Zealand,0,0,0,0,0,0,0,0,95,52,0,0
Scott Styris,New Zealand,0,0,0,0,0,0,0,268,499,142,0,0
Daniel Vettori,New Zealand,0,0,0,0,0,0,0,36,28,53,50,0
Nathan McCullum,New Zealand,0,0,0,0,0,0,0,0,0,100,0,0
Jacob Oram,New Zealand,0,0,0,0,0,0,0,35,165,59,0,0
Tim Southee,New Zealand,0,0,0,0,0,0,0,0,0,14,23,0
Hamish Bennett,New Zealand,0,0,0,0,0,0,0,0,0,0,0,0
Upul Tharanga,Sri Lanka,0,0,0,0,0,0,0,0,298,389,4,0
Tillakaratne Dilshan,Sri Lanka,0,0,0,0,0,0,0,0,217,496,395,0
Kumar Sangakkara,Sri Lanka,0,0,0,0,0,0,0,176,350,392,541,0
Mahela Jayawardene,Sri Lanka,0,0,0,0,0,0,102,21,548,281,125,0
Chamara Kapugedera,Sri Lanka,0,0,0,0,0,0,0,0,0,3,0,0
