Player,Country,1975,1979,1983,1987,1992,1996,1999,2003,2007,2011,2015,2019
Thilan Samaraweera,Sri Lanka,0,0,0,0,0,0,0,0,0,76,0,0
Nuwan Kulasekara,Sri Lanka,0,0,0,0,0,0,0,0,1,64,29,0
Muttiah Muralitharan,Sri Lanka,0,0,0,0,0,0,16,38,3,7,0,0
Ajantha Mendis,Sri Lanka,0,0,0,0,0,0,0,0,0,0,0,0
Ruvindu Gunasekera,Canada,0,0,0,0,0,0,0,0,0,53,0,0
John Davison,Canada,0,0,0,0,0,0,0,226,81,33,0,0
Zubin Surkari,Canada,0,0,0,0,0,0,0,0,0,104,0,0
Jimmy Hansra,Canada,0,0,0,0,0,0,0,0,0,215,0,0
Ashish Bagai,Canada,0,0,0,0,0,0,0,56,62,225,0,0
Rizwan Cheema,Canada,0,0,0,0,0,0,0,0,0,76,0,0
Tyson Gordon,Canada,0,0,0,0,0,0,0,0,0,23,0,0
Khurram Chohan,Canada,0,0,0,0,0,0,0,0,0,39,0,0
Harvir Baidwan,Canada,0,0,0,0,0,0,0,0,0,54,0,0
Dorakanti Balaji Rao,Canada,0,0,0,0,0,0,0,0,0,22,0,0
Henry Osinde,Canada,0,0,0,0,0,0,0,0,1,6,0,0
Shane Watson,Australia,0,0,0,0,0,0,0,0,145,290,208,0
Brad Haddin,Australia,0,0,0,0,0,0,0,0,0,332,126,0
Ricky Ponting,Australia,0,0,0,0,0,229,354,415,539,206,0,0
Michael Clarke,Australia,0,0,0,0,0,0,0,0,436,233,219,0
Cameron White,Australia,0,0,0,0,0,0,0,0,0,70,0,0
David Hussey,Australia,0,0,0,0,0,0,0,0,0,52,0,0
Mitchell Johnson,Australia,0,0,0,0,0,0,0,0,0,25,31,0
Jason Krejza,Australia,0,0,0,0,0,0,0,0,0,7,0,0
Brett Lee,Australia,0,0,0,0,0,0,0,23,0,5,0,0
Shaun Tait,Australia,0,0,0,0,0,0,0,0,0,0,0,0
Brendan Taylor,Zimbabwe,0,0,0,0,0,0,0,0,87,170,433,0
Charles Coventry,Zimbabwe,0,0,0,0,0,0,0,0,0,18,0,0
Tatenda Taibu,Zimbabwe,0,0,0,0,0,0,0,117,0,189,0,0
Craig Ervine,Zimbabwe,0,0,0,0,0,0,0,0,0,231,159,0
Elton Chigumbura,Zimbabwe,0,0,0,0,0,0,0,0,61,96,78,0
Sean Williams,Zimbabwe,0,0,0,0,0,0,0,0,95,58,339,0
Regis Chakabva,Zimbabwe,0,0,0,0,0,0,0,0,0,50,64,0
Prosper Utseya,Zimbabwe,0,0,0,0,0,0,0,0,5,123,0,0
Graeme Cremer,Zimbabwe,0,0,0,0,0,0,0,0,0,99,0,0
Ray Price,Zimbabwe,0,0,0,0,0,0,0,0,0,37,0,0
Chris Mpofu,Zimbabwe,0,0,0,0,0,0,0,0,1,6,0,0
Alexei Kervezee,Netherlands,0,0,0,0,0,0,0,0,17,81,0,0
Wesley Barresi,Netherlands,0,0,0,0,0,0,0,0,0,153,0,0
Tom Cooper,Netherlands,0,0,0,0,0,0,0,0,0,174,0,0
Ryan ten Doeschate,Netherlands,0,0,0,0,0,0,0,0,128,307,0,0
Bas Zuiderent,Netherlands,0,0,0,0,0,91,0,35,53,17,0,0
Tom de Grooth,Netherlands,0,0,0,0,0,0,0,0,0,50,0,0
Peter Borren,Netherlands,0,0,0,0,0,0,0,0,26,173,0,0
Mudassar Bukhari,Netherlands,0,0,0,0,0,0,0,0,0,68,0,0
Peter Seelaar,Netherlands,0,0,0,0,0,0,0,0,0,3,0,0
Bernard Loots,Netherlands,0,0,0,0,0,0,0,0,0,6,0,0
Berend Westdijk,Netherlands,0,0,0,0,0,0,0,0,0,0,0,0
Andrew Strauss,England,0,0,0,0,0,0,0,0,83,334,0,0
Kevin Pietersen,England,0,0,0,0,0,0,0,0,444,131,0,0
Jonathan Trott,England,0,0,0,0,0,0,0,0,0,422,0,0
Ian Bell,England,0,0,0,0,0,0,0,0,211,245,262,0
Paul Collingwood,England,0,0,0,0,0,0,0,137,276,61,0,0
Ravinda Bopara,England,0,0,0,0,0,0,0,0,165,141,0,0
Matthew Prior,England,0,0,0,0,0,0,0,0,0,78,0,0
Timothy Bresnan,England,0,0,0,0,0,0,0,0,0,41,0,0
Stuart Broad,England,0,0,0,0,0,0,0,0,5,0,13,0
Graeme Swann,England,0,0,0,0,0,0,0,0,0,60,0,0
James Anderson,England,0,0,0,0,0,0,0,2,0,4,9,0
Ahmed Shehzad,Pakistan,0,0,0,0,0,0,0,0,0,44,227,0
Kamran Akmal,Pakistan,0,0,0,0,0,0,0,0,42,207,0,0
Younis Khan,Pakistan,0,0,0,0,0,0,0,84,37,185,43,0
Misbah-ul-Haq,Pakistan,0,0,0,0,0,0,0,0,0,248,350,0
Umar Akmal,Pakistan,0,0,0,0,0,0,0,0,0,240,164,0
Shahid Afridi,Pakistan,0,0,0,0,0,0,93,16,16,84,116,0
Abdul Razzaq,Pakistan,0,0,0,0,0,0,170,99,0,104,0,0
Abdur Rehman,Pakistan,0,0,0,0,0,0,0,0,0,6,0,0
Umar Gul,Pakistan,0,0,0,0,0,0,0,0,11,38,0,0
Shoaib Akhtar,Pakistan,0,0,0,0,0,0,4,72,0,0,0,0
Tanmay Mishra,Kenya,0,0,0,0,0,0,0,0,37,133,0,0
Shem Ngoche,Kenya,0,0,0,0,0,0,0,0,0,0,0,0
Devon Smith,West Indies,0,0,0,0,0,0,0,0,99,300,0,0
Ramnaresh Sarwan,West Indies,0,0,0,0,0,0,0,196,375,155,0,0
Shivnarine Chanderpaul,West Indies,0,0,0,0,0,211,134,167,315,114,0,0
Dwayne Bravo,West Indies,0,0,0,0,0,0,0,0,129,40,0,0
Devon Thomas,West Indies,0,0,0,0,0,0,0,0,0,41,0,0
Kieron Pollard,West Indies,0,0,0,0,0,0,0,0,10,180,0,0
Darren Sammy,West Indies,0,0,0,0,0,0,0,0,0,54,177,0
Sulieman Benn,West Indies,0,0,0,0,0,0,0,0,0,16,10,0
Kemar Roach,West Indies,0,0,0,0,0,0,0,0,0,19,0,0
Graeme Smith,South Africa,0,0,0,0,0,0,0,121,443,183,0,0
Jacques Kallis,South Africa,0,0,0,0,0,63,312,63,485,225,0,0
A B de Villiers,South Africa,0,0,0,0,0,0,0,0,372,353,482,0
Johan Botha,South Africa,0,0,0,0,0,0,0,0,0,58,0,0
Robin Peterson,South Africa,0,0,0,0,0,0,0,0,12,43,0,0
Morne Morkel,South Africa,0,0,0,0,0,0,0,0,0,4,8,0
Dale Steyn,South Africa,0,0,0,0,0,0,0,0,0,28,17,0
Jamie How,New Zealand,0,0,0,0,0,0,0,0,0,26,0,0
Mohammad Ashraful,Bangladesh,0,0,0,0,0,0,0,63,216,12,0,0
William Porterfield,Ireland,0,0,0,0,0,0,0,0,172,180,275,0
Paul Stirling,Ireland,0,0,0,0,0,0,0,0,0,157,159,0
Ed Joyce,Ireland,0,0,0,0,0,0,0,0,152,176,246,0
Niall O'Brien,Ireland,0,0,0,0,0,0,0,0,216,205,199,0
Andrew White,Ireland,0,0,0,0,0,0,0,0,128,15,0,0
Kevin O'Brien,Ireland,0,0,0,0,0,0,0,0,170,198,131,0
Andre Botha,Ireland,0,0,0,0,0,0,0,0,62,22,0,0
John Mooney,Ireland,0,0,0,0,0,0,0,0,23,58,51,0
Trent Johnston,Ireland,0,0,0,0,0,0,0,0,129,42,0,0
George Dockrell,Ireland,0,0,0,0,0,0,0,0,0,42,54,0
Boyd Rankin,Ireland,0,0,0,0,0,0,0,0,15,9,0,0
Chamara Silva,Sri Lanka,0,0,0,0,0,0,0,0,350,77,0,0
Rangana Herath,Sri Lanka,0,0,0,0,0,0,0,0,0,4,13,0
Piyush Chawla,India,0,0,0,0,0,0,0,0,0,2,0,0
Michael Yardy,England,0,0,0,0,0,0,0,0,0,19,0,0
Ajmal Shahzad,England,0,0,0,0,0,0,0,0,0,7,0,0
Gregory Lamb,Zimbabwe,0,0,0,0,0,0,0,0,0,62,0,0
Nitish Kumar,Canada,0,0,0,0,0,0,0,0,0,10,0,0
Nikita Miller,West Indies,0,0,0,0,0,0,0,0,0,16,0,0
David Obuya,Kenya,0,0,0,0,0,0,0,11,5,65,0,0
Peter Ongondo,Kenya,0,0,0,0,0,0,0,84,7,6,0,0
Gary Wilson,Ireland,0,0,0,0,0,0,0,0,0,122,141,0
Alex Cusack,Ireland,0,0,0,0,0,0,0,0,0,80,19,0
Morne van Wyk,South Africa,0,0,0,0,0,0,0,0,0,65,0,0
Saeed Ajmal,Pakistan,0,0,0,0,0,0,0,0,0,1,0,0
Tinashe Panyangara,Zimbabwe,0,0,0,0,0,0,0,0,0,4,29,0
Kyle Mills,New Zealand,0,0,0,0,0,0,0,0,0,7,0,0
Parth Desai,Canada,0,0,0,0,0,0,0,0,0,0,0,0
Eric Szwarczynski,Netherlands,0,0,0,0,0,0,0,0,24,57,0,0
Bradley Kruger,Netherlands,0,0,0,0,0,0,0,0,0,8,0,0
Ashish Nehra,India,0,0,0,0,0,0,0,8,0,1,0,0
Hiral Patel,Canada,0,0,0,0,0,0,0,0,0,85,0,0
Michael Hussey,Australia,0,0,0,0,0,0,0,0,87,69,0,0
Atse Buurman,Netherlands,0,0,0,0,0,0,0,0,0,26,0,0
Adeel Raja,Netherlands,0,0,0,0,0,0,0,2,8,0,0,0
Shahriar Nafees,Bangladesh,0,0,0,0,0,0,0,0,31,42,0,0
Suhrawadi Shuvo,Bangladesh,0,0,0,0,0,0,0,0,0,0,0,0
Vusi Sibanda,Zimbabwe,0,0,0,0,0,0,0,0,68,66,0,0
Shingirai Masakadza,Zimbabwe,0,0,0,0,0,0,0,0,0,0,0,0
Asad Shafiq,Pakistan,0,0,0,0,0,0,0,0,0,154,0,0
Colin Ingram,South Africa,0,0,0,0,0,0,0,0,0,46,0,0
Karl Whatham,Canada,0,0,0,0,0,0,0,0,0,18,0,0
Luke Wright,England,0,0,0,0,0,0,0,0,0,45,0,0
James Tredwell,England,0,0,0,0,0,0,0,0,0,9,0,0
Christopher Tremlett,England,0,0,0,0,0,0,0,0,0,3,0,0
Devendra Bishoo,West Indies,0,0,0,0,0,0,0,0,0,6,0,0
Wayne Parnell,South Africa,0,0,0,0,0,0,0,0,0,0,17,0
Lonwabo Tsotsobe,South Africa,0,0,0,0,0,0,0,0,0,4,0,0
Suresh Raina,India,0,0,0,0,0,0,0,0,0,74,284,0
Ravichandran Ashwin,India,0,0,0,0,0,0,0,0,0,10,30,0
Kirk Edwards,West Indies,0,0,0,0,0,0,0,0,0,17,0,0
Ravi Rampaul,West Indies,0,0,0,0,0,0,0,0,0,1,0,0
Luke Woodcock,New Zealand,0,0,0,0,0,0,0,0,0,3,0,0
Andrew McKay,New Zealand,0,0,0,0,0,0,0,0,0,0,0,0
Suraj Randiv,Sri Lanka,0,0,0,0,0,0,0,0,0,0,0,0
Rodney Latham,New Zealand,0,0,0,0,136,0,0,0,0,0,0,0
Chris Harris,New Zealand,0,0,0,0,44,156,115,116,0,0,0,0
Chris Cairns,New Zealand,0,0,0,0,21,139,182,223,0,0,0,0
Gavin Larsen,New Zealand,0,0,0,0,45,1,30,0,0,0,0,0
Mark Waugh,Australia,0,0,0,0,145,484,375,0,0,0,0,0
Ian Healy,Australia,0,0,0,0,51,59,0,0,0,0,0,0
Sir Ian Botham,England,0,65,40,0,186,0,0,0,0,0,0,0
Robin Smith,England,0,0,0,0,188,100,0,0,0,0,0,0
Graeme Hick,England,0,0,0,0,264,212,159,0,0,0,0,0
Neil Fairbrother,England,0,0,0,0,285,88,57,0,0,0,0,0
Alec Stewart,England,0,0,0,0,259,86,125,136,0,0,0,0
Chris Lewis,England,0,0,0,0,81,0,0,0,0,0,0,0
Dermot Reeve,England,0,0,0,0,79,38,0,0,0,0,0,0
Phil Tufnell,England,0,0,0,0,3,0,0,0,0,0,0,0
Vinod Kambli,India,0,0,0,0,29,166,0,0,0,0,0,0
Praveen Amre,India,0,0,0,0,27,0,0,0,0,0,0,0
Subroto Banerjee,India,0,0,0,0,36,0,0,0,0,0,0,0
Javagal Srinath,India,0,0,0,0,34,19,25,1,0,0,0,0
Andrew Flower,Zimbabwe,0,0,0,0,246,51,186,332,0,0,0,0
Wayne James,Zimbabwe,0,0,0,0,35,0,0,0,0,0,0,0
Kevin Duers,Zimbabwe,0,0,0,0,7,0,0,0,0,0,0,0
Athula Samarasekera,Sri Lanka,0,0,5,0,219,0,0,0,0,0,0,0
Sanath Jayasuriya,Sri Lanka,0,0,0,0,74,220,82,321,467,0,0,0
Hashan Tillakaratne,Sri Lanka,0,0,0,0,80,96,0,178,0,0,0,0
Ruwan Kalpage,Sri Lanka,0,0,0,0,67,0,0,0,0,0,0,0
Champaka Ramanayake,Sri Lanka,0,0,0,0,25,0,0,0,0,0,0,0
Kapila Wijegunawardene,Sri Lanka,0,0,0,0,0,0,0,0,0,0,0,0
Pramodya Wickremasinghe,Sri Lanka,0,0,0,0,30,0,19,0,0,0,0,0
Aamir Sohail,Pakistan,0,0,0,0,317,272,0,0,0,0,0,0
Inzamam-ul-Haq,Pakistan,0,0,0,0,225,145,254,16,74,0,0,0
Iqbal Sikander,Pakistan,0,0,0,0,1,0,0,0,0,0,0,0
Wasim Haider,Pakistan,0,0,0,0,13,0,0,0,0,0,0,0
Moin Khan,Pakistan,0,0,0,0,42,0,242,0,0,0,0,0
Aaqib Javed,Pakistan,0,0,0,0,1,6,0,0,0,0,0,0
Brian Lara,West Indies,0,0,0,0,333,269,106,202,269,0,0,0
Keith Arthurton,West Indies,0,0,0,0,233,2,6,0,0,0,0,0
Malcolm Marshall,West Indies,0,0,24,0,16,0,0,0,0,0,0,0
David Williams,West Indies,0,0,0,0,52,0,0,0,0,0,0,0
Curtly Ambrose,West Indies,0,0,0,0,33,13,2,0,0,0,0,0
Michael Whitney,Australia,0,0,0,0,22,0,0,0,0,0,0,0
Kepler Wessels,South Africa,0,0,92,0,313,0,0,0,0,0,0,0
Andrew Hudson,South Africa,0,0,0,0,296,275,0,0,0,0,0,0
Peter Kirsten,South Africa,0,0,0,0,410,0,0,0,0,0,0,0
Hansie Cronje,South Africa,0,0,0,0,102,276,98,0,0,0,0,0
Adrian Kuiper,South Africa,0,0,0,0,113,0,0,0,0,0,0,0
Jonty Rhodes,South Africa,0,0,0,0,132,59,161,2,0,0,0,0
Brian McMillan,South Africa,0,0,0,0,125,20,0,0,0,0,0,0
David Richardson,South Africa,0,0,0,0,66,0,0,0,0,0,0,0
Richard Snell,South Africa,0,0,0,0,24,0,0,0,0,0,0,0
Meyrick Pringle,South Africa,0,0,0,0,5,0,0,0,0,0,0,0
Allan Donald,South Africa,0,0,0,0,3,0,10,0,0,0,0,0
Mushtaq Ahmed,Pakistan,0,0,0,0,10,0,0,0,0,0,0,0
Tertius Bosch,South Africa,0,0,0,0,0,0,0,0,0,0,0,0
Mark Greatbatch,New Zealand,0,0,0,0,313,0,0,0,0,0,0,0
Anderson Cummins,West Indies,0,0,0,0,11,0,0,0,10,0,0,0
Alistair Campbell,Zimbabwe,0,0,0,0,13,114,107,7,0,0,0,0
Mark Taylor,Australia,0,0,0,0,13,193,0,0,0,0,0,0
Merv Hughes,Australia,0,0,0,0,0,0,0,0,0,0,0,0
Sanjay Manjrekar,India,0,0,0,0,154,116,0,0,0,0,0,0
Ajay Jadeja,India,0,0,0,0,93,144,285,0,0,0,0,0
Venkatapathy Raju,India,0,0,0,0,1,3,0,0,0,0,0,0
Mark Rushmere,South Africa,0,0,0,0,49,0,0,0,0,0,0,0
Omar Henry,South Africa,0,0,0,0,11,0,0,0,0,0,0,0
Chandika Hathurusingha,Sri Lanka,0,0,0,0,26,0,0,0,0,0,0,0
Mark Burmester,Zimbabwe,0,0,0,0,17,0,0,0,0,0,0,0
Zahid Fazal,Pakistan,0,0,0,0,13,0,0,0,0,0,0,0
Richard Illingworth,England,0,0,0,0,27,4,0,0,0,0,0,0
Graeme Labrooy,Sri Lanka,0,0,0,0,19,0,0,0,0,0,0,0
Craig Spearman,New Zealand,0,0,0,0,0,191,0,0,0,0,0,0
Nathan Astle,New Zealand,0,0,0,0,0,111,59,213,0,0,0,0
Lee Germon,New Zealand,0,0,0,0,0,191,0,0,0,0,0,0
Stephen Fleming,New Zealand,0,0,0,0,0,193,199,321,353,0,0,0
Roger Twose,New Zealand,0,0,0,0,0,175,318,0,0,0,0,0
Adam Parore,New Zealand,0,0,0,0,0,144,62,0,0,0,0,0
Shane Thomson,New Zealand,0,0,0,0,0,101,0,0,0,0,0,0
Dion Nash,New Zealand,0,0,0,0,0,13,37,0,0,0,0,0
Shane Warne,Australia,0,0,0,0,0,32,34,0,0,0,0,0
Stuart Law,Australia,0,0,0,0,0,204,0,0,0,0,0,0
Michael Bevan,Australia,0,0,0,0,0,125,264,148,0,0,0,0
Paul Reiffel,Australia,0,0,0,0,0,27,1,0,0,0,0,0
Damien Fleming,Australia,0,0,0,0,0,0,12,0,0,0,0,0
Glenn McGrath,Australia,0,0,0,0,0,0,0,3,0,0,0,0
Michael Atherton,England,0,0,0,0,0,119,0,0,0,0,0,0
Graham Thorpe,England,0,0,0,0,0,254,125,0,0,0,0,0
Jack Russell,England,0,0,0,0,0,27,0,0,0,0,0,0
Craig White,England,0,0,0,0,0,13,0,79,0,0,0,0
Dominic Cork,England,0,0,0,0,0,36,0,0,0,0,0,0
Darren Gough,England,0,0,0,0,0,66,29,0,0,0,0,0
Peter Martin,England,0,0,0,0,0,6,0,0,0,0,0,0
Gary Kirsten,South Africa,0,0,0,0,0,391,229,186,0,0,0,0
Daryll Cullinan,South Africa,0,0,0,0,0,255,216,0,0,0,0,0
Shaun Pollock,South Africa,0,0,0,0,0,38,107,71,63,0,0,0
Steven Palframan,South Africa,0,0,0,0,0,45,0,0,0,0,0,0
Craig Matthews,South Africa,0,0,0,0,0,17,0,0,0,0,0,0
Azhar Saeed,United Arab Emirates,0,0,0,0,0,58,0,0,0,0,0,0
Ganesh Mylvaganam,United Arab Emirates,0,0,0,0,0,36,0,0,0,0,0,0
Mazhar Hussain,United Arab Emirates,0,0,0,0,0,99,0,0,0,0,0,0
Vijay Mehra,United Arab Emirates,0,0,0,0,0,44,0,0,0,0,0,0
Mohammad Aslam,United Arab Emirates,0,0,0,0,0,38,0,0,0,0,0,0
Arshad Laeeq,United Arab Emirates,0,0,0,0,0,66,0,0,0,0,0,0
Johanne Samarasekera,United Arab Emirates,0,0,0,0,0,90,0,0,0,0,0,0
Sultan Zarawani,United Arab Emirates,0,0,0,0,0,16,0,0,0,0,0,0
Imtiaz Abbasi,United Arab Emirates,0,0,0,0,0,4,0,0,0,0,0,0
Shaukat Dukanwala,United Arab Emirates,0,0,0,0,0,84,0,0,0,0,0,0
Shehzad Altaf,United Arab Emirates,0,0,0,0,0,0,0,0,0,0,0,0
Grant Flower,Zimbabwe,0,0,0,0,0,125,184,177,0,0,0,0
Guy Whittall,Zimbabwe,0,0,0,0,0,71,83,59,0,0,0,0
Craig Evans,Zimbabwe,0,0,0,0,0,92,0,0,0,0,0,0
Sean Davies,Zimbabwe,0,0,0,0,0,9,0,0,0,0,0,0
Heath Streak,Zimbabwe,0,0,0,0,0,80,78,166,0,0,0,0
Paul Strang,Zimbabwe,0,0,0,0,0,52,57,0,0,0,0,0
Alan Lock,Zimbabwe,0,0,0,0,0,8,0,0,0,0,0,0
Sherwin Campbell,West Indies,0,0,0,0,0,57,55,0,0,0,0,0
Courtney Browne,West Indies,0,0,0,0,0,64,0,0,0,0,0,0
Ottis Gibson,West Indies,0,0,0,0,0,7,0,0,0,0,0,0
Ian Bishop,West Indies,0,0,0,0,0,35,0,0,0,0,0,0
Robert Kennedy,New Zealand,0,0,0,0,0,2,0,0,0,0,0,0
Nolan Clarke,Netherlands,0,0,0,0,0,50,0,0,0,0,0,0
Peter Cantrell,Netherlands,0,0,0,0,0,160,0,0,0,0,0,0
Flavian Aponso,Netherlands,0,0,0,0,0,120,0,0,0,0,0,0
Steven Lubbers,Netherlands,0,0,0,0,0,24,0,0,0,0,0,0
Roland Lefebvre,Netherlands,0,0,0,0,0,78,0,57,0,0,0,0
Timotheus de Leede,Netherlands,0,0,0,0,0,90,0,98,35,0,0,0
Klass-Jan van Noortwijk,Netherlands,0,0,0,0,0,168,0,154,0,0,0,0
Marcelis Schewe,Netherlands,0,0,0,0,0,49,0,0,0,0,0,0
Eric Gouka,Netherlands,0,0,0,0,0,19,0,0,0,0,0,0
Paul-Jan Bakker,Netherlands,0,0,0,0,0,1,0,0,0,0,0,0
Dipak Chudasama,Kenya,0,0,0,0,0,103,3,0,0,0,0,0
Kennedy Otieno,Kenya,0,0,0,0,0,147,98,182,0,0,0,0
Maurice Odumbe,Kenya,0,0,0,0,0,112,129,211,0,0,0,0
Hitesh Modi,Kenya,0,0,0,0,0,82,12,101,0,0,0,0
Edward Odumbe,Kenya,0,0,0,0,0,54,0,0,0,0,0,0
Aasif Karim,Kenya,0,0,0,0,0,17,62,0,0,0,0,0
