Player,Country,1975,1979,1983,1987,1992,1996,1999,2003,2007,2011,2015,2019
David Tikolo,Kenya,0,0,0,0,0,36,0,0,0,0,0,0
Martin Suji,Kenya,0,0,0,0,0,18,7,43,0,0,0,0
Rajab Ali,Kenya,0,0,0,0,0,6,0,0,0,0,0,0
Nayan Mongia,India,0,0,0,0,0,68,46,0,0,0,0,0
Anil Kumble,India,0,0,0,0,0,27,10,25,0,0,0,0
Venkatesh Prasad,India,0,0,0,0,0,0,4,0,0,0,0,0
Saleem Raza,United Arab Emirates,0,0,0,0,0,137,0,0,0,0,0,0
Neil Smith,England,0,0,0,0,0,69,0,0,0,0,0,0
Pat Symcox,South Africa,0,0,0,0,0,25,0,0,0,0,0,0
Stephen Peall,Zimbabwe,0,0,0,0,0,9,0,0,0,0,0,0
Romesh Kaluwitharana,Sri Lanka,0,0,0,0,0,73,90,0,0,0,0,0
Chaminda Vaas,Sri Lanka,0,0,0,0,0,0,60,102,34,0,0,0
Kumar Dharmasena,Sri Lanka,0,0,0,0,0,0,0,0,0,0,0,0
Roland Holder,West Indies,0,0,0,0,0,5,0,0,0,0,0,0
Aashish Kapoor,India,0,0,0,0,0,0,0,0,0,0,0,0
Floris Jansen,Netherlands,0,0,0,0,0,0,0,0,0,0,0,0
Mohammad Ishaq,United Arab Emirates,0,0,0,0,0,71,0,0,0,0,0,0
Saeed Anwar,Pakistan,0,0,0,0,0,329,368,178,0,0,0,0
Rashid Latif,Pakistan,0,0,0,0,0,26,0,122,0,0,0,0
Waqar Younis,Pakistan,0,0,0,0,0,4,11,17,0,0,0,0
Fanie De Villiers,South Africa,0,0,0,0,0,12,0,0,0,0,0,0
Tariq Iqbal,Kenya,0,0,0,0,0,17,0,0,0,0,0,0
Bryan Strang,Zimbabwe,0,0,0,0,0,3,0,0,0,0,0,0
Shane Lee,Australia,0,0,0,0,0,9,2,0,0,0,0,0
Jimmy Adams,West Indies,0,0,0,0,0,41,79,0,0,0,0,0
Cameron Cuffy,West Indies,0,0,0,0,0,1,0,0,0,0,0,0
Saqlain Mushtaq,Pakistan,0,0,0,0,0,0,40,16,0,0,0,0
Paul Adams,South Africa,0,0,0,0,0,10,0,0,0,0,0,0
Robert Van Oosterom,Netherlands,0,0,0,0,0,7,0,0,0,0,0,0
Saeed-Al-Saffar,United Arab Emirates,0,0,0,0,0,0,0,0,0,0,0,0
Salil Ankola,India,0,0,0,0,0,0,0,0,0,0,0,0
Ravindra Pushpakumara,Sri Lanka,0,0,0,0,0,0,0,0,0,0,0,0
Lamech Onyango,Kenya,0,0,0,0,0,23,0,0,16,0,0,0
Ata-Ur-Rehman,Pakistan,0,0,0,0,0,0,0,0,0,0,0,0
Mohammad Yousuf,Pakistan,0,0,0,0,0,0,161,153,55,0,0,0
Azhar Mahmood,Pakistan,0,0,0,0,0,0,116,0,2,0,0,0
Bruce Patterson,Scotland,0,0,0,0,0,0,10,0,0,0,0,0
Iain Philip,Scotland,0,0,0,0,0,0,20,0,0,0,0,0
Michael Smith,Scotland,0,0,0,0,0,0,19,0,0,0,0,0
Ian Stanger,Scotland,0,0,0,0,0,0,47,0,0,0,0,0
George Salmond,Scotland,0,0,0,0,0,0,57,0,0,0,0,0
Gavin Hamilton,Scotland,0,0,0,0,0,0,217,0,11,0,0,0
James Brinkley,Scotland,0,0,0,0,0,0,52,0,0,0,0,0
Alec Davies,Scotland,0,0,0,0,0,0,83,0,0,0,0,0
John Blain,Scotland,0,0,0,0,0,0,15,0,41,0,0,0
Asim Butt,Scotland,0,0,0,0,0,0,23,0,0,0,0,0
Nicholas Dyer,Scotland,0,0,0,0,0,0,3,0,0,0,0,0
Shahriar Hossain,Bangladesh,0,0,0,0,0,0,41,0,0,0,0,0
Mehrab Hossain,Bangladesh,0,0,0,0,0,0,120,0,0,0,0,0
Akram Khan,Bangladesh,0,0,0,0,0,0,62,57,0,0,0,0
Aminul Islam,Bangladesh,0,0,0,0,0,0,45,0,0,0,0,0
Minhajul Abedin,Bangladesh,0,0,0,0,0,0,140,0,0,0,0,0
Naimuir Rahman,Bangladesh,0,0,0,0,0,0,114,0,0,0,0,0
Khaled Mahmud,Bangladesh,0,0,0,0,0,0,49,38,0,0,0,0
Khaled Mashud,Bangladesh,0,0,0,0,0,0,40,99,0,0,0,0
Enamul Haque,Bangladesh,0,0,0,0,0,0,59,0,0,0,0,0
Hasibul Hussain,Bangladesh,0,0,0,0,0,0,23,0,0,0,0,0
Manjural Islam,Bangladesh,0,0,0,0,0,0,8,5,0,0,0,0
Ridley Jacobs,West Indies,0,0,0,0,0,0,205,59,0,0,0,0
Stuart Williams,West Indies,0,0,0,0,0,0,17,0,0,0,0,0
Henderson Bryan,West Indies,0,0,0,0,0,0,0,0,0,0,0,0
Merwyn Dillon,West Indies,0,0,0,0,0,0,6,12,0,0,0,0
Reon King,West Indies,0,0,0,0,0,0,1,0,0,0,0,0
Herschelle Gibbs,South Africa,0,0,0,0,0,0,341,384,342,0,0,0
Lance Klusener,South Africa,0,0,0,0,0,0,281,91,0,0,0,0
Mark Boucher,South Africa,0,0,0,0,0,0,79,125,177,0,0,0
Steven Elworthy,South Africa,0,0,0,0,0,0,25,0,0,0,0,0
Nasser Hussain,England,0,0,0,0,0,0,194,24,0,0,0,0
Andrew Flintoff,England,0,0,0,0,0,0,15,156,92,0,0,0
Mark Ealham,England,0,0,0,0,0,0,5,0,0,0,0,0
Robert Croft,England,0,0,0,0,0,0,12,0,0,0,0,0
Angus Fraser,England,0,0,0,0,0,0,18,0,0,0,0,0
Alan Mullally,England,0,0,0,0,0,0,1,0,0,0,0,0
Neil Johnson,Zimbabwe,0,0,0,0,0,0,342,0,0,0,0,0
Murray Goodwin,Zimbabwe,0,0,0,0,0,0,144,0,0,0,0,0
Stuart Carlisle,Zimbabwe,0,0,0,0,0,0,60,0,0,0,0,0
Henry Olonga,Zimbabwe,0,0,0,0,0,0,12,3,0,0,0,0
Marvan Atapattu,Sri Lanka,0,0,0,0,0,0,139,382,0,0,0,0
Kalutarage Upashantha,Sri Lanka,0,0,0,0,0,0,16,0,0,0,0,0
Sadagopan Ramesh,India,0,0,0,0,0,0,144,0,0,0,0,0
Sourav Ganguly,India,0,0,0,0,0,0,379,465,162,0,0,0
Rahul Dravid,India,0,0,0,0,0,0,461,318,81,0,0,0
Nikhil Chopra,India,0,0,0,0,0,0,0,0,0,0,0,0
Ajit Agarkar,India,0,0,0,0,0,0,1,0,10,0,0,0
Debashish Mohanty,India,0,0,0,0,0,0,0,0,0,0,0,0
Ravindu Shah,Kenya,0,0,0,0,0,0,154,265,81,0,0,0
Sandeep Gupta,Kenya,0,0,0,0,0,0,1,0,0,0,0,0
Aldesh Vadher,Kenya,0,0,0,0,0,0,141,0,0,0,0,0
Joseph Angara,Kenya,0,0,0,0,0,0,6,0,0,0,0,0
Wajahatullah Wasti,Pakistan,0,0,0,0,0,0,151,0,0,0,0,0
Adam Gilchrist,Australia,0,0,0,0,0,0,224,408,453,0,0,0
Darren Lehmann,Australia,0,0,0,0,0,0,136,224,0,0,0,0
Damien Martyn,Australia,0,0,0,0,0,0,29,323,0,0,0,0
Faruk Ahmed,Bangladesh,0,0,0,0,0,0,16,0,0,0,0,0
Matthew Horne,New Zealand,0,0,0,0,0,0,164,0,0,0,0,0
Craig McMillan,New Zealand,0,0,0,0,0,0,152,125,228,0,0,0
Geoffrey Allott,New Zealand,0,0,0,0,0,0,0,0,0,0,0,0
Mpumelelo Mbangwa,Zimbabwe,0,0,0,0,0,0,0,0,0,0,0,0
Adam Hollioake,England,0,0,0,0,0,0,6,0,0,0,0,0
Robin Singh,India,0,0,0,0,0,0,157,0,0,0,0,0
Brendon Julian,Australia,0,0,0,0,0,0,9,0,0,0,0,0
Michael Allingham,Scotland,0,0,0,0,0,0,11,0,0,0,0,0
Greig Williamson,Scotland,0,0,0,0,0,0,11,0,0,0,0,0
Andrew Whittall,Zimbabwe,0,0,0,0,0,0,0,0,0,0,0,0
Adam Huckle,Zimbabwe,0,0,0,0,0,0,0,0,0,0,0,0
Upul Chandana,Sri Lanka,0,0,0,0,0,0,9,0,0,0,0,0
Mohammad Rafique,Bangladesh,0,0,0,0,0,0,6,65,42,0,0,0
Neeyamur Rashid,Bangladesh,0,0,0,0,0,0,1,0,0,0,0,0
Shafiuddin Ahmed,Bangladesh,0,0,0,0,0,0,2,0,0,0,0,0
Matthew Hart,New Zealand,0,0,0,0,0,0,0,0,0,0,0,0
Carl Bulfin,New Zealand,0,0,0,0,0,0,0,0,0,0,0,0
Dirk Viljoen,Zimbabwe,0,0,0,0,0,0,5,0,0,0,0,0
Nico Boje,South Africa,0,0,0,0,0,0,0,54,0,0,0,0
Mohammad Sheikh,Kenya,0,0,0,0,0,0,15,0,0,0,0,0
Ian Austin,England,0,0,0,0,0,0,0,0,0,0,0,0
Anthony Suji,Kenya,0,0,0,0,0,0,7,7,14,0,0,0
Adam Dale,Australia,0,0,0,0,0,0,3,0,0,0,0,0
Ricardo Powell,West Indies,0,0,0,0,0,0,4,63,0,0,0,0
Matthew Hayden,Australia,0,0,0,0,0,0,0,328,659,0,0,0
Andrew Symonds,Australia,0,0,0,0,0,0,0,326,189,0,0,0
Brad Hogg,Australia,0,0,0,0,0,0,0,42,45,0,0,0
Nathan Bracken,Australia,0,0,0,0,0,0,0,0,0,0,0,0
Russel Arnold,Sri Lanka,0,0,0,0,0,0,0,92,118,0,0,0
Dilhara Fernando,Sri Lanka,0,0,0,0,0,0,0,30,3,0,0,0
Marlon Samuels,West Indies,0,0,0,0,0,0,0,14,216,0,230,0
Denesh Ramdin,West Indies,0,0,0,0,0,0,0,0,84,0,107,0
Dwayne Smith,West Indies,0,0,0,0,0,0,0,0,49,0,93,0
Jerome Taylor,West Indies,0,0,0,0,0,0,0,0,37,0,37,0
Daren Powell,West Indies,0,0,0,0,0,0,0,0,56,0,0,0
Corey Collymore,West Indies,0,0,0,0,0,0,0,0,22,0,0,0
Imran Nazir,Pakistan,0,0,0,0,0,0,0,0,190,0,0,0
Naved-ul-Hasan,Pakistan,0,0,0,0,0,0,0,0,11,0,0,0
Iftikhar Anjum,Pakistan,0,0,0,0,0,0,0,0,51,0,0,0
Danish Kaneria,Pakistan,0,0,0,0,0,0,0,0,6,0,0,0
Bradley Hodge,Australia,0,0,0,0,0,0,0,0,152,0,0,0
Fraser Watts,Scotland,0,0,0,0,0,0,0,0,33,0,0,0
Rana Haq,Scotland,0,0,0,0,0,0,0,0,35,0,47,0
Navdeep Poonia,Scotland,0,0,0,0,0,0,0,0,1,0,0,0
Ryan Watson,Scotland,0,0,0,0,0,0,0,0,53,0,0,0
Douglas Brown,Scotland,0,0,0,0,0,0,0,0,64,0,0,0
Colin Smith,Scotland,0,0,0,0,0,0,0,0,85,0,0,0
Craig Wright,Scotland,0,0,0,0,0,0,0,0,5,0,0,0
Glenn Rogers,Scotland,0,0,0,0,0,0,0,0,32,0,0,0
Paul Hoffmann,Scotland,0,0,0,0,0,0,0,0,25,0,0,0
Geoffrey Barnett,Canada,0,0,0,0,0,0,0,0,88,0,0,0
Abdool Samad,Canada,0,0,0,0,0,0,0,12,60,0,0,0
Ian Billcliff,Canada,0,0,0,0,0,0,0,147,104,0,0,0
Qaiser Ali,Canada,0,0,0,0,0,0,0,0,6,0,0,0
Ashif Mulla,Canada,0,0,0,0,0,0,0,0,83,0,0,0
Sunil Dhaniram,Canada,0,0,0,0,0,0,0,0,81,0,0,0
Umar Bhatti,Canada,0,0,0,0,0,0,0,0,11,0,0,0
Hiren Varaiya,Kenya,0,0,0,0,0,0,0,0,5,0,0,0
Farveez Maharoof,Sri Lanka,0,0,0,0,0,0,0,0,39,0,0,0
Clay Smith,Bermuda,0,0,0,0,0,0,0,0,0,0,0,0
Oliver Pitcher,Bermuda,0,0,0,0,0,0,0,0,28,0,0,0
Saleem Mukuddem,Bermuda,0,0,0,0,0,0,0,0,0,0,0,0
David Hemp,Bermuda,0,0,0,0,0,0,0,0,90,0,0,0
Irvine Romaine,Bermuda,0,0,0,0,0,0,0,0,11,0,0,0
Janeiro Tucker,Bermuda,0,0,0,0,0,0,0,0,13,0,0,0
Dean Minors,Bermuda,0,0,0,0,0,0,0,0,48,0,0,0
Lionel Cann,Bermuda,0,0,0,0,0,0,0,0,44,0,0,0
Delyone Borden,Bermuda,0,0,0,0,0,0,0,0,21,0,0,0
Kevin Hurdle,Bermuda,0,0,0,0,0,0,0,0,6,0,0,0
Dwayne Leverock,Bermuda,0,0,0,0,0,0,0,0,10,0,0,0
Jeremy Bray,Ireland,0,0,0,0,0,0,0,0,212,0,0,0
William McCallan,Ireland,0,0,0,0,0,0,0,0,33,0,0,0
Dave Langford-Smith,Ireland,0,0,0,0,0,0,0,0,67,0,0,0
Terry Duffin,Zimbabwe,0,0,0,0,0,0,0,0,12,0,0,0
Justice Chibhabha,Zimbabwe,0,0,0,0,0,0,0,0,27,0,98,0
Stuart Matsikenyeri,Zimbabwe,0,0,0,0,0,0,0,1,107,0,19,0
Gary Brent,Zimbabwe,0,0,0,0,0,0,0,0,12,0,0,0
Edward Rainsford,Zimbabwe,0,0,0,0,0,0,0,0,1,0,0,0
Michael Vaughan,England,0,0,0,0,0,0,0,139,209,0,0,0
James Dalrymple,England,0,0,0,0,0,0,0,0,6,0,0,0
Paul Nixon,England,0,0,0,0,0,0,0,0,193,0,0,0
Monty Panesar,England,0,0,0,0,0,0,0,0,3,0,0,0
Lou Vincent,New Zealand,0,0,0,0,0,0,0,17,101,0,0,0
Shane Bond,New Zealand,0,0,0,0,0,0,0,5,2,0,0,0
Jeetan Patel,New Zealand,0,0,0,0,0,0,0,0,34,0,0,0
Ashwell Prince,South Africa,0,0,0,0,0,0,0,0,107,0,0,0
Justin Kemp,South Africa,0,0,0,0,0,0,0,0,74,0,0,0
Andrew Hall,South Africa,0,0,0,0,0,0,0,22,28,0,0,0
Charl Langeveldt,South Africa,0,0,0,0,0,0,0,0,16,0,0,0
Andre Nel,South Africa,0,0,0,0,0,0,0,0,9,0,0,0
Darren Reekers,Netherlands,0,0,0,0,0,0,0,0,38,0,0,0
Daan van Bunge,Netherlands,0,0,0,0,0,0,0,135,38,0,0,0
Lucas van Troost,Netherlands,0,0,0,0,0,0,0,96,5,0,0,0
William Stelling,Netherlands,0,0,0,0,0,0,0,0,1,0,0,0
Jeroen Smits,Netherlands,0,0,0,0,0,0,0,58,3,0,0,0
Robin Uthappa,India,0,0,0,0,0,0,0,0,30,0,0,0
Aftab Ahmed,Bangladesh,0,0,0,0,0,0,0,0,128,0,0,0
Habibul Bashar,Bangladesh,0,0,0,0,0,0,0,0,105,0,0,0
Syed Rasel,Bangladesh,0,0,0,0,0,0,0,0,16,0,0,0
Mohammad Sami,Pakistan,0,0,0,0,0,0,0,0,17,0,0,0
Mark Jonkman,Netherlands,0,0,0,0,0,0,0,0,0,0,0,0
Desmond Chumney,Canada,0,0,0,0,0,0,0,68,27,0,0,0
George Codrington,Canada,0,0,0,0,0,0,0,0,7,0,0,0
Steven Outerbridge,Bermuda,0,0,0,0,0,0,0,0,9,0,0,0
Malachi Jones,Bermuda,0,0,0,0,0,0,0,0,1,0,0,0
Friday Kasteni,Zimbabwe,0,0,0,0,0,0,0,0,9,0,0,0
Tawanda Mupariwa,Zimbabwe,0,0,0,0,0,0,0,0,0,0,19,0
Anthony Ireland,Zimbabwe,0,0,0,0,0,0,0,0,0,0,0,0
Michael Mason,New Zealand,0,0,0,0,0,0,0,0,0,0,0,0
Neil McCallum,Scotland,0,0,0,0,0,0,0,0,25,0,0,0
Dewal Nel,Scotland,0,0,0,0,0,0,0,0,0,0,0,0
Makhaya Ntini,South Africa,0,0,0,0,0,0,0,14,15,0,0,0
Peter Fulton,New Zealand,0,0,0,0,0,0,0,0,297,0,0,0
Daryl Tuffey,New Zealand,0,0,0,0,0,0,0,15,0,0,0,0
Kevin Sandher,Canada,0,0,0,0,0,0,0,0,2,0,0,0
Mohammad Kashif,Netherlands,0,0,0,0,0,0,0,0,0,0,0,0
Ian Bradshaw,West Indies,0,0,0,0,0,0,0,0,26,0,0,0
Sajid Mahmood,England,0,0,0,0,0,0,0,0,2,0,0,0
Lendl Simmons,West Indies,0,0,0,0,0,0,0,0,14,0,173,0
Hamish Marshall,New Zealand,0,0,0,0,0,0,0,0,81,0,0,0
Tapash Baisya,Bangladesh,0,0,0,0,0,0,0,7,0,0,0,0
Javed Omar,Bangladesh,0,0,0,0,0,0,0,0,55,0,0,0
Paul Mooney,Ireland,0,0,0,0,0,0,0,0,0,0,0,0
Peter Gillespie,Ireland,0,0,0,0,0,0,0,0,2,0,0,0
Loots Bosman,South Africa,0,0,0,0,0,0,0,0,0,0,0,0
Mark Gillespie,New Zealand,0,0,0,0,0,0,0,0,2,0,0,0
Stuart Clark,Australia,0,0,0,0,0,0,0,0,0,0,0,0
Shahadat Hossain,Bangladesh,0,0,0,0,0,0,0,0,0,0,0,0
C Bandara,Sri Lanka,0,0,0,0,0,0,0,0,17,0,0,0
Kenneth Carroll,Ireland,0,0,0,0,0,0,0,0,0,0,0,0
Marcus Trescothick,England,0,0,0,0,0,0,0,116,0,0,0,0
Nicholas Knight,England,0,0,0,0,0,0,0,103,0,0,0,0
Ashley Giles,England,0,0,0,0,0,0,0,19,0,0,0,0
Andy Caddick,England,0,0,0,0,0,0,0,25,0,0,0,0
Al Sahariar Rokon,Bangladesh,0,0,0,0,0,0,0,33,0,0,0,0
Ehsanul Haque,Bangladesh,0,0,0,0,0,0,0,16,0,0,0,0
Sanwar Hossain,Bangladesh,0,0,0,0,0,0,0,61,0,0,0,0
Alok Kapali,Bangladesh,0,0,0,0,0,0,0,80,0,0,0,0
Tushar Imran,Bangladesh,0,0,0,0,0,0,0,57,0,0,0,0
Talha Jubair,Bangladesh,0,0,0,0,0,0,0,4,0,0,0,0
Boeta Dippenaar,South Africa,0,0,0,0,0,0,0,108,0,0,0,0
Monde Zondeki,South Africa,0,0,0,0,0,0,0,1,0,0,0,0
Ishwar Maraj,Canada,0,0,0,0,0,0,0,98,0,0,0,0
Nicholas Ifill,Canada,0,0,0,0,0,0,0,16,0,0,0,0
Joseph Harris,Canada,0,0,0,0,0,0,0,91,0,0,0,0
Nicholas De Groot,Canada,0,0,0,0,0,0,0,44,0,0,0,0
Austin Codrington,Canada,0,0,0,0,0,0,0,28,0,0,0,0
Barry Seebaran,Canada,0,0,0,0,0,0,0,4,0,0,0,0
Davis Joseph,Canada,0,0,0,0,0,0,0,13,0,0,0,0
Wavell Hinds,West Indies,0,0,0,0,0,0,0,90,0,0,0,0
Vasbert Drakes,West Indies,0,0,0,0,0,0,0,42,0,0,0,0
Pedro Collins,West Indies,0,0,0,0,0,0,0,1,0,0,0,0
Dinesh Mongia,India,0,0,0,0,0,0,0,120,0,0,0,0
Mohammad Kaif,India,0,0,0,0,0,0,0,182,0,0,0,0
Stephan Swanepoel,Namibia,0,0,0,0,0,0,0,43,0,0,0,0
Andries Burger,Namibia,0,0,0,0,0,0,0,199,0,0,0,0
Louis Burger,Namibia,0,0,0,0,0,0,0,11,0,0,0,0
Daniel Keulder,Namibia,0,0,0,0,0,0,0,132,0,0,0,0
Bryan Murgatroyd,Namibia,0,0,0,0,0,0,0,90,0,0,0,0
Deon Kotze,Namibia,0,0,0,0,0,0,0,82,0,0,0,0
Melt van Schoor,Namibia,0,0,0,0,0,0,0,58,0,0,0,0
Burton van Rooi,Namibia,0,0,0,0,0,0,0,26,0,0,0,0
Bjorn Kotze,Namibia,0,0,0,0,0,0,0,27,0,0,0,0
Gerrie Synman,Namibia,0,0,0,0,0,0,0,5,0,0,0,0
Rudolph van Vuuren,Namibia,0,0,0,0,0,0,0,26,0,0,0,0
Craig Wishart,Zimbabwe,0,0,0,0,0,0,0,293,0,0,0,0
Dion Ebrahim,Zimbabwe,0,0,0,0,0,0,0,79,0,0,0,0
Douglas Marillier,Zimbabwe,0,0,0,0,0,0,0,41,0,0,0,0
Andy Blignaut,Zimbabwe,0,0,0,0,0,0,0,123,0,0,0,0
Brian Murphy,Zimbabwe,0,0,0,0,0,0,0,3,0,0,0,0
Douglas Hondo,Zimbabwe,0,0,0,0,0,0,0,3,0,0,0,0
Jason Gillespie,Australia,0,0,0,0,0,0,0,6,0,0,0,0
Brijal Patel,Kenya,0,0,0,0,0,0,0,56,0,0,0,0
Prabath Nissanka,Sri Lanka,0,0,0,0,0,0,0,2,0,0,0,0
Taufeeq Umar,Pakistan,0,0,0,0,0,0,0,91,0,0,0,0
Saleem Elahi,Pakistan,0,0,0,0,0,0,0,98,0,0,0,0
Nick Statham,Netherlands,0,0,0,0,0,0,0,7,0,0,0,0
Edgar Schiferli,Netherlands,0,0,0,0,0,0,0,75,0,0,0,0
Hendrik Mol,Netherlands,0,0,0,0,0,0,0,38,0,0,0,0
Jacob-Jan Esmeijer,Netherlands,0,0,0,0,0,0,0,3,0,0,0,0
Ronald Irani,England,0,0,0,0,0,0,0,12,0,0,0,0
Hannan Sarkar,Bangladesh,0,0,0,0,0,0,0,34,0,0,0,0
Andre Adams,New Zealand,0,0,0,0,0,0,0,90,0,0,0,0
Matthew Sinclair,New Zealand,0,0,0,0,0,0,0,0,0,0,0,0
Ashish Patel,Canada,0,0,0,0,0,0,0,25,0,0,0,0
Andy Bichel,Australia,0,0,0,0,0,0,0,117,0,0,0,0
Morne Karg,Namibia,0,0,0,0,0,0,0,45,0,0,0,0
Pulasthi Gunaratne,Sri Lanka,0,0,0,0,0,0,0,15,0,0,0,0
Mark Vermeulen,Zimbabwe,0,0,0,0,0,0,0,66,0,0,0,0
Jan Kloppenburg,Netherlands,0,0,0,0,0,0,0,158,0,0,0,0
Reiout Scholte,Netherlands,0,0,0,0,0,0,0,16,0,0,0,0
Sarel Burger,Namibia,0,0,0,0,0,0,0,11,0,0,0,0
