Country,1934,1938,1950,1954,1958,1962,1966,1970,1974,1978,1982,1986,1990,1994,1998,2002,2006,2010,2014,2018,Total
Algeria,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,7,0,13
Angola,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
Argentina,2,0,0,0,5,2,4,0,9,15,8,14,5,8,10,2,11,10,8,6,119
Australia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,3,2,13
Austria,7,0,0,17,2,0,0,0,0,7,5,0,2,0,3,0,0,0,0,0,43
Belgium,2,1,0,5,0,0,0,4,0,0,3,12,6,4,3,6,0,0,6,16,68
Bolivia,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
Bosnia and Herzegovina,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4
Brazil,1,14,22,8,16,14,4,19,6,10,15,10,4,11,14,18,10,9,11,8,224
Bulgaria,0,0,0,0,0,1,1,5,2,0,0,2,0,10,1,0,0,0,0,0,22
C̫te d'Ivoire,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,4,0,13
Cameroon,0,0,0,0,0,0,0,0,0,0,1,0,7,3,2,2,0,2,1,0,18
Chile,0,0,5,0,0,10,2,0,1,0,3,0,0,0,5,0,0,3,6,0,35
Colombia,0,0,0,0,0,5,0,0,0,0,0,0,4,4,1,0,0,0,12,6,32
Costa Rica,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,5,3,0,5,2,19
Croatia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2,2,0,6,14,35
Cuba,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
Czech Republic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3
Czechoslovakia,9,5,0,0,9,7,0,2,0,0,2,0,10,0,0,0,0,0,0,0,44
Denmark,0,0,0,0,0,0,0,0,0,0,0,10,0,0,9,5,0,3,0,3,30
Ecuador,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,0,3,0,10
Egypt,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,5
El Salvador,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
England,0,0,2,8,4,5,11,4,0,0,6,7,8,0,7,6,6,3,2,12,91
France,2,4,0,3,23,0,2,0,0,5,16,12,0,0,15,0,9,1,10,14,116
Germany,11,3,0,25,12,4,15,17,25,10,12,8,15,9,8,14,14,16,18,2,238
Ghana,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,4,0,13
Greece,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,5
Haiti,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2
Honduras,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,3
Hungary,5,15,0,27,7,8,8,0,0,3,12,2,0,0,0,0,0,0,0,0,87
Iran,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,2,0,1,2,9
Iraq,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,3
Israel,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Italy,12,11,4,6,0,3,2,10,5,9,12,5,10,8,8,5,12,4,2,0,128
Jamaica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3
Japan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,2,4,2,6,14
Kuwait,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2
Mexico,0,0,2,2,1,3,1,6,0,2,0,6,0,4,8,4,5,4,5,3,56
Morocco,0,0,0,0,0,0,0,2,0,0,0,3,0,2,5,0,0,0,0,2,14
Netherlands,2,0,0,0,0,0,0,0,15,15,0,0,3,8,13,0,3,12,15,0,86
New Zealand,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,4
Nigeria,0,0,0,0,0,0,0,0,0,0,0,0,0,7,6,1,0,3,3,2,22
North Korea,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,1,0,0,6
Northern Ireland,0,0,0,0,6,0,0,0,0,0,5,2,0,0,0,0,0,0,0,0,13
Norway,0,1,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0,0,7
Paraguay,0,0,2,0,9,0,0,0,0,0,0,4,0,0,3,6,2,3,0,0,29
Peru,0,0,0,0,0,0,0,9,0,7,2,0,0,0,0,0,0,0,0,2,20
Poland,0,5,0,0,0,0,0,0,16,6,11,1,0,0,0,3,2,0,0,2,46
Portugal,0,0,0,0,0,0,17,0,0,0,0,2,0,0,0,6,7,7,4,6,49
Republic of Ireland,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,6,0,0,0,0,10
Romania,1,4,0,0,0,0,0,4,0,0,0,0,4,10,4,0,0,0,0,0,27
Russia,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,4,0,0,2,11,24
Saudi Arabia,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,0,2,0,0,2,11
Scotland,0,0,0,0,4,0,0,0,3,5,8,1,2,0,2,0,0,0,0,0,25
Senegal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,4,11
Serbia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,4
Serbia and Montenegro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2
Slovakia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5
Slovenia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,0,0,5
South Africa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,0,3,0,0,11
South Korea,0,0,0,0,0,0,0,0,0,0,0,4,1,4,2,8,3,6,3,3,34
Soviet Union,0,0,0,0,5,9,10,6,0,0,7,12,4,0,0,0,0,0,0,0,53
Spain,4,0,10,0,0,2,4,0,0,2,4,11,6,10,8,10,9,8,4,7,99
Sweden,4,11,11,0,12,0,0,2,7,1,0,0,3,15,0,5,3,0,0,6,80
Switzerland,5,5,4,11,0,2,1,0,0,0,0,0,0,5,0,0,4,1,7,5,50
Togo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
Tunisia,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,1,3,0,0,5,13
Turkey,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,20
Ukraine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,5
United Arab Emirates,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2
Uruguay,0,0,15,16,0,4,2,4,1,0,0,2,2,0,0,4,0,11,4,7,72
USA,1,0,4,0,0,0,0,0,0,0,0,0,2,3,1,7,2,5,5,0,30
Wales,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
Yugoslavia,0,0,7,2,7,10,0,0,12,0,2,0,8,0,5,0,0,0,0,0,53
