Country,1990/1991,1991/1992,1992/1993,1993/1994,1994/1995,1995/1996,1996/1997,1997/1998,1998/1999,1999/2000,2000/2001,2001/2002,2002/2003,2003/2004,2004/2005,2005/2006,2006/2007,2007/2008,2008/2009,2009/2010,2010/2011,2011/2012,2012/2013,2013/2014,2014/2015,2015/2016,2016/2017,2017/2018,2018/2019
Albania,0,0,0,6,0,0,0,0,0,12,11,5,7,16,11,21,11,15,4,2,8,8,3,3,3,1,4,0,0
Algeria,7,7,9,14,25,26,13,11,15,18,18,8,19,11,17,8,34,23,30,30,27,25,34,33,39,62,50,38,57
Angola,0,0,0,0,1,0,0,0,0,0,0,0,2,5,6,6,3,0,2,4,0,2,10,3,5,7,0,4,2
Antigua & Barbuda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Argentina,67,85,92,87,117,91,141,147,191,169,211,207,165,161,126,162,198,219,229,303,300,358,334,273,346,256,306,286,275
Armenia,4,6,6,6,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,3,11,4,3,6
Australia,0,2,9,9,6,5,4,11,12,27,41,42,50,44,31,37,28,22,17,9,13,4,5,3,5,3,0,9,5
Austria,26,14,27,26,30,20,45,23,20,19,13,8,6,6,2,5,5,7,7,19,28,42,37,33,30,39,60,60,53
Azerbaijan,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Barbados,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,3,4,0,0,0,0,0,0
Belarus,0,0,0,0,0,0,0,0,0,0,0,2,5,5,6,6,2,2,0,1,2,1,0,0,1,0,0,0,0
Belgium,25,16,15,19,11,34,23,38,15,49,39,34,31,8,21,24,12,20,34,39,31,55,93,102,117,104,162,123,121
Benin,1,3,3,2,0,0,0,0,0,0,0,0,1,1,0,0,1,5,6,6,3,7,7,6,1,8,17,8,2
Bermuda,0,0,0,0,0,0,0,0,0,0,6,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bolivia,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bosnia-Herzegovina,26,27,32,41,45,28,31,36,12,13,35,33,21,25,19,20,29,37,61,63,31,51,41,54,27,39,69,35,34
Brazil,88,74,89,125,112,139,228,183,192,223,230,263,287,352,329,345,342,363,354,311,226,187,193,223,194,212,222,263,203
Bulgaria,32,36,53,26,34,40,57,38,25,11,15,24,20,48,53,37,20,31,25,25,29,16,15,10,9,0,4,3,0
Burkina Faso,0,0,0,0,0,0,0,0,0,0,0,4,5,27,7,11,7,2,10,15,8,18,14,5,4,2,6,18,7
Burundi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,14,5,0,0,0
Cambodia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Cameroon,14,11,13,7,10,15,3,11,25,33,38,22,60,42,59,47,46,40,64,52,66,41,27,49,44,34,32,35,27
Canada,0,0,2,0,1,0,0,0,0,0,1,9,11,12,6,4,4,2,9,4,6,12,5,0,2,0,1,2,4
Cape Verde,0,0,0,0,0,0,0,0,0,0,0,0,1,5,5,2,6,11,4,3,2,7,5,8,5,0,9,17,13
Central Afr. Republic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,6,1,0,0,1,2,4,1,1,4,1
Chad,4,6,12,8,12,16,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,1,6
Chile,9,12,26,11,28,12,8,1,25,19,12,8,12,6,9,13,10,19,21,31,55,42,51,54,45,41,40,25,18
China,0,0,0,0,0,0,0,0,8,4,4,0,3,1,0,0,3,0,1,0,0,0,0,0,0,0,0,0,3
Colombia,2,1,7,21,21,6,9,4,20,16,25,16,7,17,17,14,8,14,13,44,33,59,74,99,77,68,84,71,73
Comoros,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0
Congo,0,0,0,0,0,0,0,1,0,6,2,0,1,7,13,4,6,8,2,10,7,4,0,16,8,10,5,1,2
Congo DR,0,0,0,0,1,1,3,5,16,25,12,17,28,9,9,16,13,1,3,4,10,26,15,26,20,32,21,22,12
Costa Rica,0,2,1,0,0,0,3,13,9,12,9,0,0,6,7,0,0,0,0,0,0,5,7,3,7,9,7,5,0
Croatia,38,32,63,77,66,105,106,85,77,54,74,51,55,49,34,34,44,62,55,66,65,67,64,69,62,73,116,81,71
Curaçao,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,3,0,1,0
Cyprus,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Czech Republic,25,30,42,33,47,19,26,31,26,20,37,53,70,73,80,54,49,44,49,25,28,26,16,26,12,11,25,18,10
Denmark,71,46,40,20,44,30,28,27,42,34,44,31,45,59,48,54,39,38,29,15,13,19,14,34,37,30,43,51,50
Dom. Republic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,20,6
Ecuador,0,0,0,0,0,0,0,0,4,0,6,0,2,0,0,0,2,3,8,12,15,5,1,2,15,12,6,6,8
Egypt,0,0,0,0,2,0,2,3,5,4,3,6,5,7,4,20,16,4,23,6,0,8,0,4,8,14,15,36,22
England,709,840,841,839,778,603,541,489,437,433,423,398,363,349,370,356,324,334,310,351,323,324,296,330,298,308,311,289,310
Equatorial Guinea,0,0,0,0,0,3,6,2,1,0,0,2,9,10,0,8,3,4,5,2,5,3,3,0,0,0,0,0,0
Eritrea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,10,1,1,0,0,0,0,0,0,0,0
Estonia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,1,0
Finland,0,0,0,0,0,1,0,0,2,8,17,19,14,30,16,12,4,12,8,2,3,5,3,0,0,1,6,6,2
France,496,550,603,594,671,616,672,567,563,557,526,556,580,574,485,440,445,519,508,465,481,517,586,550,553,592,644,589,723
French Guyana,0,0,0,2,0,0,0,0,0,0,1,4,10,4,5,7,10,3,10,17,16,12,9,5,9,7,3,0,0
Gabon,0,0,1,0,0,0,0,0,0,0,0,0,0,20,10,13,4,3,8,4,13,26,20,14,20,31,33,24,31
Gambia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,1
Georgia,0,0,9,4,1,5,0,3,14,9,22,16,0,13,10,4,4,1,4,1,1,2,0,1,4,0,6,0,0
Germany,776,825,723,626,695,593,562,560,508,445,402,361,269,301,317,327,302,294,289,310,347,365,434,390,368,365,364,390,388
Ghana,15,30,28,25,30,15,3,10,23,15,22,11,19,6,11,16,28,22,11,26,43,23,33,48,40,46,34,30,29
Gibraltar,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,3,1,1,2,0,0,0,0,0,0,0,0
Greece,0,12,3,0,0,1,10,2,4,19,10,13,24,25,20,29,38,36,20,12,21,7,13,14,15,9,17,18,14
Grenada,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,8,4,3,7,5,5,0,0,0,0,0,0,0,0
Guadeloupe,6,2,1,0,4,3,1,3,1,2,0,0,2,1,3,5,0,1,5,1,1,9,3,6,21,7,1,3,7
Guinea,0,3,1,4,8,17,14,7,15,13,10,11,22,7,19,15,29,9,10,13,11,7,12,11,12,15,23,19,17
Guinea-Bissau,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Guyana,0,0,0,0,0,0,0,4,3,9,6,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Haiti,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,8,2,2,0,0
Honduras,0,0,0,0,0,0,0,0,0,1,0,3,0,1,8,22,18,12,1,8,4,0,2,0,0,0,0,1,0
Hungary,21,2,20,2,1,0,1,2,4,7,19,14,5,12,12,6,11,18,13,9,14,6,29,17,7,1,15,9,12
Iceland,6,4,8,5,3,4,1,7,2,8,19,16,15,9,13,10,13,9,9,2,10,16,5,8,10,21,14,18,28
Iran,0,0,0,0,0,0,0,15,9,8,8,3,15,21,8,11,13,9,15,8,11,8,1,5,0,0,0,0,4
Iraq,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Ireland,80,64,64,36,33,30,27,15,28,76,47,37,41,50,48,38,44,41,37,44,46,61,39,30,23,31,19,11,23
Israel,5,6,6,4,0,1,10,15,12,4,2,0,5,10,11,5,3,5,10,15,4,24,26,8,9,0,7,2,1
Italy,401,374,492,480,487,544,568,610,489,463,506,523,541,521,637,628,673,661,616,563,524,477,492,479,444,449,488,440,419
Ivory Coast,4,10,14,12,14,6,14,22,12,11,11,31,38,52,38,84,100,71,46,86,85,75,69,104,75,73,58,81,101
Jamaica,0,16,8,9,8,19,19,13,35,26,8,29,19,19,11,2,8,3,22,5,12,0,4,1,3,4,2,9,8
Japan,0,0,0,0,1,0,0,0,10,8,2,1,16,8,12,7,17,8,8,10,15,30,22,26,35,36,25,32,9
Kazakhstan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Kenya,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,3,2,5,4,11,3,1,3,1,4,4,1
Kosovo,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,12,0,1,1,0,3,0,2,1,12
Latvia,0,0,0,0,0,0,0,0,3,13,9,14,1,2,0,0,1,0,0,0,0,0,13,4,1,2,3,0,0
Lebanon,0,0,0,0,0,0,0,0,0,0,0,1,1,7,3,0,0,0,1,2,2,0,0,0,0,0,0,0,0
Liberia,10,20,22,16,15,30,33,15,9,14,7,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Libya,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0
Liechtenstein,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,6,4,3,0,0,0,0,0,0,2,0,0,0
Lithuania,0,0,0,5,2,3,3,0,0,4,11,4,0,0,6,0,3,0,3,5,2,0,0,0,0,0,0,0,0
Luxembourg,4,2,0,0,0,0,1,0,0,2,3,3,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Madagascar,1,3,0,3,2,2,9,3,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Malaysia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
Mali,0,0,0,0,0,0,0,6,2,3,16,19,11,23,35,37,47,33,53,47,56,51,21,32,27,25,12,28,14
Malta,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Martinique,0,0,0,0,0,2,3,1,0,2,1,6,11,16,20,17,17,21,14,15,19,9,2,7,3,2,0,0,0
Mauritania,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
Mexico,12,2,17,27,0,0,0,0,0,3,1,9,4,1,3,13,5,23,6,10,23,29,33,35,21,25,30,15,24
Moldova,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,3,0,3
Montenegro,1,1,4,16,35,57,48,29,12,6,4,3,2,10,24,11,3,15,13,21,10,27,36,7,8,6,8,11,3
Morocco,9,12,10,9,15,3,11,15,12,18,17,9,7,27,38,39,20,24,43,44,52,36,44,54,40,62,30,29,38
Mozambique,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,1,0,7,7,2,4,0,3,1,5,1,1,0,0
Namibia,0,0,0,0,0,0,0,0,0,0,0,3,1,4,6,0,2,1,1,0,0,0,0,0,0,0,0,0,0
Netherlands,41,64,63,92,97,88,75,115,137,124,109,142,123,121,104,102,104,86,80,91,103,112,80,73,93,74,74,62,87
New Zealand,15,5,17,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,3,0,2,1,2,1,2,10,10
Niger,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0
Nigeria,2,0,8,27,47,50,81,54,58,45,26,22,39,47,69,81,86,65,55,47,58,65,34,40,36,51,23,26,23
North Korea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
North Macedonia,0,0,1,2,2,3,2,5,13,0,3,0,12,1,5,14,13,14,9,3,4,6,8,9,0,3,15,14,7
Northern Ireland,21,33,26,17,31,20,16,13,9,14,7,8,2,1,5,4,2,5,10,4,8,5,12,7,3,8,11,5,4
Norway,6,16,11,29,12,14,55,66,64,66,53,38,36,22,15,20,18,20,30,30,30,17,12,10,11,14,20,9,12
Panama,13,2,7,13,8,15,8,9,19,11,17,11,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Paraguay,9,0,0,0,0,6,7,6,10,19,10,11,6,13,14,19,3,25,13,32,34,21,16,22,30,28,20,11,15
Peru,0,0,5,2,2,6,3,1,8,15,26,22,22,12,25,21,15,24,39,33,21,28,13,24,1,16,1,2,6
Philippines,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Poland,65,39,36,57,35,36,35,36,38,28,44,26,29,7,17,21,36,34,47,27,28,47,54,48,36,55,61,58,85
Portugal,10,26,19,11,23,12,11,53,55,46,58,59,42,74,66,75,73,77,61,68,90,88,92,79,102,84,84,80,105
Romania,30,38,35,7,28,46,48,46,39,34,54,42,43,27,9,14,62,41,30,20,13,21,26,18,7,2,20,12,4
Russia,4,39,64,64,69,77,81,59,40,23,27,21,21,15,6,8,17,8,11,27,32,10,11,4,6,5,0,2,5
Réunion,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,2,0,0,1,0,1,11,0,1,0,0
San Marino,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scotland,104,111,98,57,57,51,49,52,47,56,45,19,13,37,27,26,14,19,7,34,36,46,49,31,35,24,32,18,23
Senegal,34,19,11,17,2,11,6,13,2,20,42,50,61,47,58,49,32,55,58,69,85,92,65,71,86,94,93,107,74
Serbia,9,20,31,36,29,70,58,86,100,71,61,31,62,65,32,67,59,31,62,47,55,35,40,34,50,54,47,62,84
Sierra Leone,0,0,0,0,0,0,0,0,6,11,8,9,5,0,11,0,2,0,0,0,1,1,1,0,0,0,0,0,0
Slovakia,25,15,7,8,5,14,11,4,6,4,1,11,16,19,37,18,8,32,24,23,19,23,22,20,10,10,17,12,18
Slovenia,2,8,0,2,5,6,4,11,2,0,3,3,2,7,5,9,3,5,24,15,36,10,12,11,14,31,27,26,36
South Africa,0,0,0,13,13,0,1,13,17,12,15,2,10,8,21,5,21,12,14,6,1,8,6,1,0,0,0,9,10
South Korea,0,0,0,0,0,0,0,4,0,0,4,1,1,1,0,9,9,1,8,16,25,16,23,17,24,17,19,34,23
Spain,552,617,589,548,537,724,603,381,448,530,598,531,551,511,481,491,458,471,566,560,497,539,633,643,575,577,669,597,621
Sweden,20,18,18,34,42,48,34,45,42,58,40,38,30,27,64,36,42,61,44,35,51,50,52,53,44,60,60,18,28
Switzerland,13,20,25,40,44,25,22,29,19,12,10,4,4,26,31,31,29,32,23,27,19,19,37,64,48,32,41,38,53
Togo,1,5,0,5,2,0,8,10,9,8,3,3,6,8,10,7,14,27,10,24,24,24,17,31,17,14,1,11,9
Trinidad & Tobago,2,11,6,2,6,17,17,12,18,20,8,1,13,10,2,1,1,9,10,10,9,1,3,1,0,0,0,0,0
Tunisia,0,0,4,2,0,1,3,0,10,19,15,6,17,20,18,17,11,10,11,29,31,21,32,20,27,28,6,29,25
Turkey,0,0,0,0,0,1,6,6,13,12,21,18,37,27,27,42,13,54,39,32,21,20,25,47,31,32,35,36,37
USA,22,11,20,7,10,3,4,4,3,7,0,8,9,10,14,15,22,12,17,17,22,24,14,13,6,15,16,10,18
USSR,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Uganda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Ukraine,10,3,0,1,2,1,3,7,5,31,33,19,6,29,32,26,14,10,11,0,3,0,1,1,0,6,7,7,3
Uruguay,54,63,80,66,47,55,69,52,66,49,62,72,79,102,105,60,49,76,104,98,96,92,83,77,86,78,101,124,91
Venezuela,0,0,0,0,0,0,0,0,0,2,4,0,8,4,6,11,9,12,8,13,25,32,5,16,12,33,16,13,22
Wales,79,62,91,109,69,42,49,62,21,34,30,30,32,22,29,27,23,17,16,26,21,41,36,37,26,32,33,38,22
Yugoslavia,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zambia,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,1,3,0,0,0,0,8,0,1,0,0,0
Zimbabwe,0,2,7,11,11,5,1,0,0,0,0,0,7,3,11,2,6,15,1,1,3,0,0,0,0,0,0,0,0
