SUBDIVISION,1901,1902,1903,1904,1905,1906,1907,1908,1909,1910,1911,1912,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
HARYANA DELHI & CHANDIGARH,390.1,419.8,428.9,527.8,322.9,593.6,443.9,689.0,769.3,605.2,509.7,529.3,508.4,664.7,422.4,629.1,986.7,234.7,553.7,368.8,446.5,552.9,581.5,654.8,557.2,615.9,502.5,388.2,306.6,500.5,519.2,440.1,856.9,501.4,568.3,511.1,481.7,278.8,310.2,395.7,363.9,804.5,407.9,484.2,654.6,437.8,464.5,592.1,485.3,551.1,338.2,556.3,561.9,537.0,694.1,653.8,617.2,673.0,484.9,722.9,627.9,511.0,521.8,710.9,381.9,707.7,839.9,388.3,477.2,538.2,636.8,440.8,527.2,384.9,622.1,726.7,740.1,651.1,341.5,513.2,493.4,506.6,744.5,479.2,572.4,450.9,318.6,845.0,416.5,703.1,393.9,429.7,523.8,564.4,819.1,644.6,668.6,685.3,344.4,384.4,485.5,357.2,597.6,487.3,519.5,330.9,446.6,710.4,395.4,640.5,512.0,391.4,461.2,305.5,435.3
SAURASHTRA & KUTCH,181.3,401.1,522.8,185.6,290.0,540.3,509.6,527.9,586.4,549.7,140.4,652.6,751.9,577.1,245.8,495.9,886.7,117.6,445.1,490.1,598.1,334.9,205.0,310.7,340.6,901.4,639.5,426.8,421.8,450.2,329.7,492.5,757.9,398.4,524.1,371.1,533.6,346.0,179.4,356.5,401.8,342.2,526.6,717.6,633.1,473.4,558.8,247.7,542.3,473.6,285.2,400.8,706.6,599.8,385.1,739.1,398.5,551.6,1020.9,337.2,752.9,371.8,379.1,539.5,421.3,326.5,738.6,314.6,290.0,835.8,513.6,222.1,390.3,184.7,682.1,625.5,564.1,488.6,955.4,635.8,705.0,401.3,758.4,443.7,298.8,298.5,92.7,752.3,498.2,407.9,218.7,600.7,312.7,872.8,374.1,374.4,600.2,566.9,380.7,286.1,510.2,308.1,686.2,482.2,631.6,701.8,890.7,607.9,596.9,1119.9,742.5,323.8,681.8,383.9,441.7
WEST RAJASTHAN,158.9,195.6,307.0,167.9,114.4,269.5,353.2,581.9,426.2,293.2,138.8,279.9,248.3,302.3,147.2,421.7,768.8,62.3,305.0,248.7,218.0,244.8,273.4,297.1,169.7,440.2,332.5,272.0,303.3,230.1,395.4,265.3,376.4,322.4,256.6,265.5,292.5,183.5,137.4,292.4,224.8,338.9,295.6,525.1,364.0,223.1,253.2,233.5,224.8,278.3,179.8,267.1,304.4,250.4,391.3,374.2,267.1,264.1,335.3,217.8,400.3,262.5,174.5,337.3,215.3,252.9,340.3,142.2,119.0,355.7,251.5,185.9,454.8,164.3,553.8,425.2,389.4,379.7,308.2,238.4,248.5,311.8,469.3,203.2,197.4,204.2,143.0,280.4,248.1,445.0,179.0,425.8,293.5,415.5,367.9,307.9,345.1,279.6,204.3,235.3,285.3,92.4,368.1,196.7,260.8,361.3,310.8,324.1,160.4,473.2,418.7,327.3,389.4,302.4,458.4
GANGETIC WEST BENGAL,1487.6,1347.7,1354.3,1383.1,1666.9,1395.6,1337.0,1400.0,1697.8,1385.9,1264.9,1347.4,1826.8,1383.9,1310.3,1600.5,1775.8,1395.4,1482.2,1363.6,1300.2,1655.6,1285.2,1266.5,1273.6,1705.4,1190.5,1625.0,1557.3,1380.8,1475.8,1306.9,1867.2,1117.4,1015.1,1505.6,1522.5,1337.8,1698.4,1358.5,1801.1,1615.6,1446.2,1406.4,1271.5,1714.2,1363.0,1532.1,1493.7,1615.6,1214.0,1395.7,1505.8,1080.0,1268.2,1714.2,1130.5,1151.1,1812.9,1245.5,1290.4,1173.6,1289.5,1278.5,1263.7,1118.7,1348.4,1597.7,1404.0,1648.5,2099.8,1333.2,1735.2,1470.7,1466.2,1240.6,1840.6,1872.5,1157.9,1521.0,1909.0,1111.0,1463.6,1831.7,1413.4,1791.0,1591.5,1681.5,1626.3,1961.3,1609.1,1414.6,1759.7,1530.8,1936.0,1504.0,1657.7,1632.7,1957.0,1572.1,1540.6,1613.3,1496.7,1569.4,1604.9,1660.5,1941.4,1555.2,1315.0,1064.8,1686.5,1268.0,1764.1,1261.4,1530.3
EAST UTTAR PRADESH,873.2,905.2,1216.4,1071.2,891.6,997.7,666.3,744.7,1106.9,1116.4,1113.9,879.6,861.4,988.8,1409.8,1201.9,1216.5,650.7,1023.4,860.2,1114.7,1364.0,1076.2,1119.9,1114.1,989.5,1031.2,804.8,1014.8,1069.5,1047.1,738.5,977.5,1068.4,919.8,1545.5,1035.3,1374.2,945.0,866.8,798.2,1028.6,1101.1,1061.5,980.4,1038.9,1006.3,1323.1,1131.0,951.4,752.5,935.9,1266.9,969.7,1424.3,1254.1,955.7,1016.9,869.2,1170.0,1214.3,1072.0,996.3,1036.6,685.5,707.8,1029.4,840.0,1024.6,1132.3,1311.1,666.9,955.7,882.2,1225.5,923.5,914.1,1116.3,696.5,1488.5,1110.1,1110.6,1204.8,1076.7,1175.9,935.3,824.7,1085.1,969.9,1106.1,875.2,863.4,834.0,910.2,860.5,1010.3,493.3,661.0,952.8,946.8,973.8,689.1,1096.4,746.9,770.3,632.1,741.2,953.4,610.2,692.2,781.2,602.7,1041.4,701.2,603.3
GUJARAT REGION,554.3,863.9,887.6,492.6,811.5,890.6,997.0,1027.5,977.8,974.6,403.5,1118.5,1162.6,1107.5,567.3,952.9,1524.9,392.6,1067.4,708.9,1172.8,878.7,553.2,909.6,593.1,1274.5,1422.1,821.0,676.3,894.7,1104.6,906.6,1137.1,979.6,756.9,609.3,1203.1,814.9,605.6,870.1,961.8,1186.8,912.8,1340.6,1277.0,1147.7,783.4,473.9,800.3,1129.3,478.3,776.6,1055.5,1248.0,975.7,1366.6,647.8,1123.1,1560.7,649.6,945.1,773.0,997.9,892.7,656.7,696.7,938.7,668.0,789.0,1353.8,769.2,503.8,1159.6,421.3,1192.7,1620.1,1307.7,935.8,904.5,822.0,1114.2,758.3,1213.9,853.6,589.7,501.8,401.9,1097.4,822.8,1118.4,672.7,901.1,941.4,1534.5,684.3,902.8,1068.9,1070.0,568.4,550.6,849.0,637.2,1160.3,1005.8,1316.4,1478.0,1178.9,911.1,641.6,1088.7,890.5,714.0,1118.6,705.7,622.9
ASSAM & MEGHALAYA,2498.6,2952.1,2544.7,2664.1,2790.6,2663.4,2521.1,2277.8,2377.0,2887.3,3096.2,2743.5,2760.5,2343.8,3165.1,2601.1,2519.9,3106.8,2344.2,2623.6,2999.7,2261.9,2440.6,2691.4,2550.5,2511.7,2793.1,2634.3,2953.8,2550.7,2800.1,2888.7,2339.1,3074.9,2678.4,2671.3,2324.6,2786.5,2401.6,2451.6,2709.5,2677.0,2703.7,2524.3,2665.7,2679.5,2643.3,3185.4,2983.4,2392.4,2613.8,2851.3,2559.9,2859.1,2761.2,2802.9,2257.2,2626.4,2535.8,2342.2,2195.3,2295.9,2511.8,2729.6,2398.9,2789.3,2123.4,2530.8,2332.2,3048.4,2315.1,2379.1,2672.1,3403.5,2270.6,1956.0,2616.6,2011.9,2188.5,2289.2,2079.3,2382.2,2620.0,3157.0,2801.6,2592.8,2921.4,3261.7,2682.1,2771.2,2838.0,2259.8,2879.2,2121.3,2886.1,2466.9,2372.2,2803.1,2594.2,2487.0,2178.4,2392.7,2434.1,2994.3,2468.3,1898.6,2752.8,2339.7,2068.2,2711.5,1743.4,2609.4,1816.4,2206.1,2470.9
TAMIL NADU,960.3,1138.2,1163.9,663.1,821.1,990.2,885.6,765.0,954.6,943.7,814.9,904.1,878.8,953.3,988.5,897.4,948.3,871.7,1028.6,1154.2,979.4,1080.5,834.1,895.1,1013.3,815.6,829.9,970.8,977.7,1275.4,1039.8,1109.8,1010.9,839.7,893.9,944.5,1020.1,783.2,1055.8,1178.5,1006.9,847.3,1187.3,1227.6,784.0,1294.1,939.5,906.7,840.7,747.5,855.1,716.4,968.0,1016.3,1060.6,989.7,866.9,852.5,894.3,1013.9,910.7,941.6,1072.8,910.6,921.8,1166.9,899.1,789.4,961.8,942.1,1047.6,1093.4,858.5,652.8,923.6,858.9,1246.0,998.8,1103.4,709.1,1045.9,678.6,1007.7,1023.8,1063.5,953.0,963.5,837.2,856.5,903.2,954.8,918.7,1082.3,905.9,843.4,1069.4,950.5,1079.7,922.6,972.0,483.4,318.0,348.5,1037.6,1365.3,927.9,1067.2,1203.4,928.5,1095.2,926.5,636.1,741.9,913.0,1204.6
CHHATTISGARH,1387.0,923.9,1331.2,1492.4,1251.1,1394.6,1308.8,1488.7,1284.1,1407.2,1504.1,1227.0,1234.6,1418.1,1455.9,1443.0,1727.7,1377.2,1859.0,1203.4,1319.4,1308.8,1387.2,1334.2,1737.1,1634.9,1537.1,1219.2,1663.8,1383.5,1467.0,1357.6,1650.6,1529.2,1269.2,1826.2,1616.8,1505.8,1480.3,1448.4,1005.1,1598.3,1645.1,1792.7,1585.6,1599.0,1599.6,1491.7,1499.6,1292.2,1411.6,1396.4,1370.2,1193.7,1440.7,1557.0,1222.4,1520.9,1544.2,1364.3,1974.0,1124.7,1337.2,1509.1,941.6,1087.1,1472.5,1168.0,1172.6,1501.5,1533.8,1198.9,1467.3,951.0,1475.5,1379.3,1465.5,1370.4,904.6,1495.4,1216.2,1197.4,1371.9,1254.7,1237.5,1368.6,1142.8,1206.3,1187.2,1643.8,1220.8,1156.6,1205.3,1754.5,1280.7,1187.0,1317.2,1332.5,1322.6,906.3,1600.1,990.2,1694.3,1144.5,1287.2,1317.7,1281.2,1108.5,956.6,1306.6,1302.7,1377.4,1420.0,1278.7,1117.6
COASTAL KARNATAKA,3056.9,3699.2,3317.4,3141.1,2652.3,2836.0,3535.2,3655.5,3172.9,3020.8,2522.3,3395.9,2836.3,3872.7,2648.7,3467.9,3424.1,2510.9,2918.1,2789.2,3007.4,3332.6,3681.1,3528.9,3581.3,2956.4,3216.4,3339.6,3663.6,2913.0,3842.4,3423.4,4139.5,3011.8,2886.0,3324.7,3314.2,3150.9,2744.2,3723.9,2515.1,3502.6,3577.2,2984.5,3079.3,4041.4,3338.0,3626.6,3362.4,3766.1,3124.3,2896.6,3463.3,3821.5,3552.5,3856.6,3174.8,3687.4,4330.8,3504.2,5553.9,4017.7,3171.3,3140.5,2831.1,2976.6,3181.8,3461.0,3342.9,4042.0,3235.2,2856.9,3126.0,3433.5,4300.0,2933.9,3379.0,3862.9,2823.4,3762.0,3848.6,4090.9,3942.2,3359.0,3015.7,2934.5,2716.2,3466.6,3215.6,4120.4,3719.7,3882.2,3481.3,4636.3,3357.8,3188.9,3953.6,3707.9,3779.9,3351.3,3111.6,2793.1,3071.9,3070.0,3470.9,3837.3,3860.2,3206.4,3862.0,3686.8,3908.6,0.0,4229.4,3684.4,3106.0
WEST MADHYA PRADESH,718.2,911.7,949.6,774.4,696.5,1010.2,650.4,832.6,830.2,959.5,676.5,807.3,790.5,836.3,772.7,1219.2,1309.3,509.4,1232.8,714.8,808.7,918.2,1071.0,1031.3,693.5,913.8,872.9,895.6,728.7,888.2,1131.6,988.3,1211.6,1164.9,871.1,901.2,1053.4,1001.2,802.5,1064.7,739.4,1201.7,962.9,1347.7,1047.4,1250.7,1064.7,1247.6,966.2,904.5,649.7,829.1,793.7,1100.7,1149.2,1065.8,832.9,1099.7,1181.4,882.3,1433.7,905.9,905.4,880.1,594.7,680.0,945.6,861.2,1117.0,1113.2,1135.7,770.3,1406.9,876.6,1064.6,1027.7,1002.7,1003.3,781.9,873.9,890.2,934.1,1071.9,859.5,874.7,937.1,783.9,951.2,758.5,1144.0,745.5,754.2,1031.9,1179.5,864.7,1085.4,1058.3,926.9,1052.7,0.0,787.0,684.1,946.4,848.1,752.2,1169.2,806.5,791.1,877.0,776.3,1063.9,1035.2,1396.3,864.9,1042.3
SUB HIMALAYAN WEST BENGAL & SIKKIM,2113.2,3180.4,2404.5,2169.9,3005.0,2618.0,2530.0,1988.2,2670.1,3046.1,3194.2,2793.6,2935.1,2414.1,2504.9,3476.8,2841.6,2981.4,2544.5,2884.1,3513.4,3001.9,2489.0,2950.9,2886.6,2637.7,2732.2,2868.9,2931.3,2184.5,2876.5,2715.6,2514.2,2612.9,2785.1,2660.3,2568.4,3249.3,2591.1,2320.2,2718.0,2365.4,2917.6,2583.2,2755.4,2768.5,2534.1,2936.6,3287.7,2762.5,2683.1,3270.7,2594.0,3055.6,2992.9,2885.5,2225.5,2820.3,2580.1,2610.5,2304.2,2521.7,2604.7,2981.4,2762.7,2515.3,2860.5,3378.8,2424.9,2702.3,3226.8,2414.6,2804.6,3341.6,2663.6,2793.9,2906.5,2377.8,2511.7,3148.6,2969.3,2337.7,2838.8,2748.4,3037.9,2365.4,3185.5,3141.4,2854.6,3565.3,3072.4,2358.8,2895.9,2127.3,3557.8,2800.3,2551.4,3655.1,3323.3,2908.0,2612.6,2547.0,2723.3,2714.7,2807.7,2262.1,2638.9,2689.9,2324.6,2612.3,2418.7,2632.2,2406.1,2322.6,2518.6
MATATHWADA,908.7,744.1,1032.6,690.5,505.9,770.7,557.9,682.5,892.7,1134.4,612.4,488.4,656.5,989.1,1001.6,1177.9,1168.3,486.1,662.8,361.2,562.4,836.1,765.0,662.7,604.9,715.5,744.6,825.8,609.4,640.3,1088.6,844.1,1122.9,876.6,922.1,727.8,738.2,1072.7,580.2,855.6,541.0,1003.0,852.4,759.0,622.5,848.7,854.8,946.4,914.2,657.4,731.4,546.1,891.2,899.6,1151.3,1037.3,900.7,1024.6,950.3,738.3,959.0,945.7,1001.2,780.6,631.4,747.1,759.8,712.4,824.6,910.9,607.9,347.1,871.3,650.6,1050.9,623.0,767.7,784.8,807.6,812.9,786.6,636.5,1187.6,552.7,575.4,562.9,786.2,1170.0,1068.3,1198.1,601.0,726.6,806.3,583.8,809.5,855.0,790.5,1126.7,767.6,684.4,732.4,722.1,720.1,678.7,940.5,872.9,714.6,646.3,668.9,1011.6,663.5,526.7,888.0,548.9,532.2
ANDAMAN & NICOBAR ISLANDS,3373.2,3520.7,2957.4,3079.6,2566.7,2534.4,3347.9,3576.4,0.0,2899.4,2687.2,2960.5,2365.8,2957.8,2741.3,2937.5,2612.4,3275.0,2352.1,2943.2,2606.4,3554.2,0.0,0.0,2480.5,3282.2,2442.9,2998.3,2926.6,3075.1,2357.7,0.0,2987.5,3722.8,3154.0,0.0,3591.1,3264.4,2782.5,3007.5,2898.2,0.0,0.0,0.0,0.0,2791.6,0.0,0.0,3489.6,2422.2,3275.1,3079.9,2721.9,3449.0,3349.6,3080.0,2507.2,2807.4,3343.3,3025.0,3938.2,2959.7,2981.7,3054.8,3163.8,2701.2,3216.4,2762.8,2619.0,3370.8,2998.6,3323.0,2991.1,2962.0,3085.7,3276.0,2388.2,2712.4,1849.4,3625.3,3074.8,2384.5,2792.4,2820.3,2630.8,2187.8,2764.0,3323.0,2533.6,2183.4,2535.8,2098.7,2237.4,3262.8,3115.4,2996.9,2755.1,2846.4,2699.7,2763.2,3080.9,2620.2,2355.9,2460.1,2954.7,2404.7,2748.0,3374.8,2538.6,3157.1,3828.0,3497.6,3757.8,2622.4,2904.6
KERALA,3248.6,3326.6,3271.2,3129.7,2741.6,2708.0,3671.1,2648.3,3050.2,2848.6,2726.7,3451.3,2610.8,2899.1,3024.5,2945.3,2704.8,2501.9,3003.3,3303.1,2719.9,3267.6,3484.7,4226.4,3062.1,2965.4,2994.7,2502.8,3361.6,3018.0,3259.6,3403.0,4072.9,2410.7,2498.2,3043.3,2818.2,2634.1,2937.5,3117.8,3111.1,3050.9,3464.2,2490.0,2432.4,3565.5,2998.1,3039.2,2942.6,3146.6,2705.5,2334.8,2544.9,2938.0,3134.7,2798.4,3103.3,2923.1,3746.0,3385.5,4257.8,3375.8,2651.1,2869.1,2342.4,2621.7,2569.1,3392.7,2665.0,2703.5,3076.8,2739.4,2412.5,2767.4,3498.4,2068.8,3047.6,3176.7,2503.0,2803.4,3005.9,2223.3,2320.3,2762.1,2390.5,2093.2,2137.6,2403.5,2422.7,2693.1,3184.5,3239.5,2717.7,3410.8,2858.8,2610.0,3252.4,3151.5,2914.6,2412.6,2931.1,2507.4,2394.9,2886.1,3031.1,3420.6,3489.6,2524.5,2810.6,3131.8,3035.1,2151.1,3255.4,3046.4,2600.6
EAST RAJASTHAN,412.5,578.3,686.1,694.5,279.8,647.4,551.8,870.2,781.6,685.3,420.4,655.4,498.3,676.6,401.8,845.3,1350.4,273.6,787.0,596.7,547.8,669.9,690.1,924.4,483.7,832.4,725.8,608.3,576.0,661.3,774.2,543.8,937.8,808.9,684.8,542.1,670.5,503.1,400.7,652.8,505.9,939.3,716.6,906.9,861.6,887.7,714.8,663.6,509.2,740.1,362.9,712.7,585.9,665.9,844.6,928.8,662.2,742.7,786.2,591.6,884.2,604.1,577.7,646.3,423.8,473.4,759.9,519.6,634.1,718.4,784.4,454.3,948.2,611.8,897.9,815.3,887.5,727.1,515.1,547.5,615.3,660.2,795.3,563.3,588.1,590.1,435.7,640.1,510.5,780.1,578.6,723.6,595.2,839.2,754.3,715.7,573.9,475.8,408.4,440.0,551.2,285.3,626.6,606.2,567.9,748.4,575.7,644.6,414.1,689.4,802.1,693.6,836.1,683.3,650.7
JHARKHAND,1274.5,1197.6,1174.3,1480.7,1354.7,1314.3,1455.7,1214.2,1447.9,1297.6,1475.4,1142.9,1585.6,1215.5,1102.3,1364.3,1724.4,1162.6,1633.5,1415.0,1233.8,1443.2,1431.9,1431.8,1327.6,1478.4,1283.1,1384.0,1611.5,1434.0,1350.4,1193.8,1535.6,1197.4,1151.6,1664.3,1450.6,1229.8,1519.7,1231.9,1513.5,1589.0,1556.1,1386.3,1308.7,1553.2,1234.5,1402.6,1436.7,1393.0,1071.7,1387.4,1509.4,1059.5,1080.8,1555.7,1377.5,1180.5,1599.9,1248.8,1560.5,1047.7,1315.0,1150.3,1012.4,879.8,1225.3,1293.4,1158.1,1291.5,1898.6,996.1,1441.0,1127.0,1361.3,1191.8,1521.5,1556.1,882.8,1340.6,1167.2,1085.3,1261.7,1529.9,1240.3,1335.6,1332.7,1153.7,1149.0,1404.2,1250.9,933.0,1204.0,1579.4,1366.5,1191.7,1461.3,1353.8,1586.9,1191.5,1254.4,1034.9,1245.0,1136.6,960.4,1459.5,1437.3,1325.3,996.1,697.1,1374.7,1065.0,1253.6,1156.6,1081.8
